{'短评内容': '停车比较方便，就是宾馆设施有些陈旧，空调按键也是坏的。', '短评打分': 5}
{'短评内容': '一般的不能一般的酒店', '短评打分': 3}
{'短评内容': '酒店在马路边上 ，可能是最近一直在修路的原因，周围交通不是很好，路比较难走，整体入住环境还算过的去。', '短评打分': 5}
{'短评内容': '房间环境还算可以 地方也好找 酒店服务也满意一开始定了大床后来稍微协调一下就同意给我们换标准间了 很好', '短评打分': 5}
{'短评内容': '绝对值', '短评打分': 5}
{'短评内容': '房间是最好的 不过设施有点旧 隔音效果也不好 马路边和隔壁的电视声音都听的清楚', '短评打分': 4}
{'短评内容': '很满意，还帮我免费升级了，下次朋友来还定', '短评打分': 5}
{'短评内容': '有车去的还挺方便的，早饭永和豆浆，一般。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '房间大 设施多 不过宜兴没什么好玩的', '短评打分': 4}
{'短评内容': '设备老旧，好在服务态度还可以。', '短评打分': 3}
{'短评内容': '交通便利，客房服务很好，早餐很丰盛，下次还会入住', '短评打分': 5}
