{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了很多次了，中规中矩，对得起这个价格', '短评打分': 4}
{'短评内容': '酒店周围很方便，房间很干净', '短评打分': 5}
{'短评内容': '位置好找，就在路边，有停车场，食饭到湖南路约1千多米，离办证大厅2', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，酒店挺好打的，就是没有停车场，旁边有停车场，有没有位置看运气的。', '短评打分': 5}
{'短评内容': '中规中矩，一如既往！', '短评打分': 4}
{'短评内容': '中规中矩，一如既往！', '短评打分': 3}
{'短评内容': '中规中矩，一如既往！', '短评打分': 4}
{'短评内容': '中规中矩，一如既往。', '短评打分': 4}
{'短评内容': '地理位置好。', '短评打分': 5}
{'短评内容': '酒店是新开的，环境不错。两人间房子也比较大。免费早餐挺好吃的。如果有机会去东兴，住在这里是不错的选择。', '短评打分': 5}
{'短评内容': '，酒店不错是个睡觉的地方，就是早上吃早点没有人收拾已吃过的餐具，有点乱。', '短评打分': 3}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '很舒适，满意', '短评打分': 3}
{'短评内容': '环境还不错但服务不怎么样', '短评打分': 3}
{'短评内容': '干净，整洁，早餐也不错。市中心，出门就是啤酒城，爽。', '短评打分': 5}
{'短评内容': '是新开的酒店，房间很整洁，地理位置很好，交通方便，但是旁边的珠江广场有夜市摊，晚上有人喝酒猜码有点吵。', '短评打分': 5}
