{'短评内容': '环境差，设施差。房间有股难闻的气味', '短评打分': 1}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '我们一行定了三间房，一进酒店就闻到有股羊肉的膻味。房间在二楼设施很老旧，窗户没有纱窗，晚上有蚊子。z酒店周围烤肉店很多，吃喝方便。', '短评打分': 2}
{'短评内容': '在回民区，硬件很一般，设施老旧，不过周边小吃众多，非常方便，几十米外就是南关清真大寺，在旺季也算对得起这个价格了。', '短评打分': 4}
{'短评内容': '酒店离莫家街不远，步行二十分钟足够过去了，酒店门口有小餐馆，左边不远是甜加粥，吃早餐可以。酒店走廊比较窄，铺了地毯，但是可能比较旧了，不过房间超大，热水充足，从茶卡祁连回来很累了，所以住下来总体还是比较满意，另外考虑到八月西宁的房价，一百多能订到这种房间知足了', '短评打分': 5}
{'短评内容': '一般，房间小，设备老旧，服务还是很满意的。', '短评打分': 4}
{'短评内容': '清真街区，停车比较困难，周边美食众多。', '短评打分': 5}
{'短评内容': 'okokok', '短评打分': 5}
{'短评内容': '本来预定的莫家街上的马忠宾馆，一个月前就已经付了订金，结果24号晚上9点钟到店前台说没有房间了，还说他们跟携程的协议已经取消，直接就把我们四人晾在那里，瞬间有种流落街头的感觉。23号携程还刚刚发了确认提醒短信，气愤地打携程电话投诉，携程居然还不知道酒店所说的取消协议的情况。好在客服态度很好，帮忙协调到里莫家街20分钟路程的南小街撒马尔罕宾馆，大床单人间298一晚，个人觉得性价不是太高，也许是这个旅', '短评打分': 3}
{'短评内容': '安静，服务态度好，有礼拜间，推荐回族朋友入住！', '短评打分': 4}
{'短评内容': '还可以吧！总体来说还可以，离火车站也近。交通方便。', '短评打分': 3}
{'短评内容': '还是可以的，如果不是太讲究的话。', '短评打分': 3}
