{'短评内容': '感觉环境一般', '短评打分': 3}
{'短评内容': '蛮好蛮好蛮好', '短评打分': 5}
{'短评内容': '真是坑人，明明订的特价房，和我说没有特价房，结果家价换了房间。一进去发现加价的房间明明就是特价房，房间的设施明显落后，真是坑', '短评打分': 2}
{'短评内容': '还不错就是有点吵', '短评打分': 5}
{'短评内容': '携程洒店网就是坑货，住的经济酒店都比这好，还便宜，，拿照片坑人，，下次不订了，没得到优费还要坑的心里不爽，一点性价比都没有', '短评打分': 5}
{'短评内容': '携程越来越不行了，这个房间前台价格都只用138，结果我通过平台预定要188，第二天退房发现差价居然这么大', '短评打分': 4}
{'短评内容': '还行吧，就是交通比较方便，旁边吃的非常多', '短评打分': 3}
{'短评内容': '没热水，从入住到退房，整整一晚，早上也没有解决好，我无语了', '短评打分': 3}
{'短评内容': '考试来住的', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '还可以，房间干净，附近吃东西方便。', '短评打分': 3}
{'短评内容': '酒店內部設施還算可以，但早餐較差～', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很垃圾', '短评打分': 1}
{'短评内容': '早餐花样太少，将就将就也可以。', '短评打分': 5}
{'短评内容': '早饭太差，性价比不高', '短评打分': 3}
{'短评内容': '还行，就是有点小贵', '短评打分': 3}
{'短评内容': '装修很有特色。\n空调很冷，那晚上感冒了。', '短评打分': 5}
{'短评内容': '装修还不错，就是门的隔音非常差，可以很清楚听到门外人的声音。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境还不错房间内部装修还好，但是早餐卫生做的不是很好东西也挺简单的，服务态度还可以其他方面都不错就是早餐卫生环境特别差，价格一般也不是太便宜。', '短评打分': 1}
{'短评内容': '看样子房间和走廊装修下了很大功夫，软件和早餐较差，两百左右的价格还可以啦。', '短评打分': 5}
