{'短评内容': '有很大的房间，非常好。', '短评打分': 3}
{'短评内容': '还可以，就是餐厅不好，菜品很少，做好一点更好了', '短评打分': 5}
{'短评内容': '酒店总体感觉还算不错，餐厅服务态度好，建议早餐增加和变换水果样式', '短评打分': 5}
{'短评内容': '  老板很热情 也很热心  住的地方在古镇内  去玩很方便  很也清静', '短评打分': 3}
{'短评内容': '开业应该没有多久，房间设施还挺新的。就是房间隔音不好，上网速度太慢了，尤其是晚上。早餐太单调了，8点过后就没有什么吃的了。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店挺大 餐厅也不错 房间卫生干净 下次还住这家 ', '短评打分': 5}
{'短评内容': '酒店挺好的，可能是因为住的时间长了，单间的价格给我一个双人间，值得推荐。', '短评打分': 5}
{'短评内容': '酒店价格实在，服务周到，性价比高，美中不足的是靠马路边的房间车辆响声有点大。', '短评打分': 5}
{'短评内容': '酒店设施很新，但是位置有点偏。如果去一汽办事，还是可以考虑的。', '短评打分': 5}
{'短评内容': '第二次住了，还不错', '短评打分': 3}
{'短评内容': '离一汽大众很近，酒店卫生也不错，下次还会住这里', '短评打分': 5}
{'短评内容': '服务非常好，房间干净卫生，暖气很足，非常值得推荐。', '短评打分': 5}
{'短评内容': '服务非常好，房间干净，暖气很足，非常不错值得推荐。', '短评打分': 5}
{'短评内容': '安静，服务态度好。距离办事地方很近步行可以到达。\n', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '环境不错，安静，服务也很好,下次过来时还是选择如家快捷酒店', '短评打分': 5}
{'短评内容': '挺好的呢....住那考试的，服务特别的好，挺干净的就是有点吵隔音效果不好', '短评打分': 5}
