{'短评内容': '空气好，停车场大，服务不错。', '短评打分': 5}
{'短评内容': '房间大，在这个酒店整个人感觉很舒服，服务好，总体不错。', '短评打分': 5}
{'短评内容': '第一次来，感觉很好。', '短评打分': 5}
{'短评内容': '来喝喜酒的   就住这里了    度假村的环境不错     停车位很多     借了双人自行车骑行    宝贝很开心   ', '短评打分': 5}
{'短评内容': '房间好，空气好，酒店不错。', '短评打分': 5}
{'短评内容': '2号楼有点老旧', '短评打分': 4}
{'短评内容': '订单确认还是比较快的。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的！一直住！早餐太单调', '短评打分': 5}
{'短评内容': '一直住着个酒店，环境不错，早餐太单调！', '短评打分': 5}
{'短评内容': '环境非常幽静，以后来张家港还住这家', '短评打分': 5}
{'短评内容': '我十分满意！', '短评打分': 5}
{'短评内容': '我十分满意！', '短评打分': 5}
{'短评内容': '这是什么样我想你的心理压力表？这是什么', '短评打分': 5}
{'短评内容': '陪朋友秋季去上海周边游玩，选择了张家港，这是很美丽的城市，特干净，不愧是国家卫生城市。馨苑度假村也是张家港知名的酒店，住下来感觉不错，设施齐全，早餐品种较多', '短评打分': 5}
{'短评内容': '不错，很安静', '短评打分': 5}
{'短评内容': '真不错，很喜欢这个酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店，推荐！又订了一间', '短评打分': 5}
{'短评内容': '出差入住馨苑，酒店安静清洁，下次有机会会一直去住的。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务人员热情礼貌，会介绍更多的朋友们来。', '短评打分': 5}
