{'短评内容': '经常入住，总体不错。', '短评打分': 5}
{'短评内容': '干净，舒适………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '还不错，干净………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店位置好，去火车站，机场都方便，停车位置小，早餐不错，标准间加床不现实，位置较紧凑，但标间床宽度可以，和孩子一起睡还行!', '短评打分': 5}
{'短评内容': '酒店不错，价格感人！很满意！', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '很好，房间很干净，中央空调很热。', '短评打分': 5}
{'短评内容': '很好，房间很干净，中央空调很热。', '短评打分': 5}
{'短评内容': '房间设施一般，卫生和服务很好，出行方便。', '短评打分': 4}
{'短评内容': '多次入住，各方面都还可以。', '短评打分': 4}
{'短评内容': '房间卫生和前台棧层的服务都很好，出行也方便，房间设施陈旧，总体还行。', '短评打分': 4}
{'短评内容': '本人也多次入住过文苑洒店，总体还不错。', '短评打分': 4}
{'短评内容': '在网上预定了豪华单人房，去的时候单人房满了，免费给我升级成了套房，环境非常棒，交通也便利。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间干净，去了说预定的房型没有了，免费给升级成套房了，不错', '短评打分': 5}
{'短评内容': '环境设施都不错', '短评打分': 5}
{'短评内容': '到了之后查不到订单然后按网购价给我重新安排的标间，没有吹风机，其他的还可以也挺干净的，服务人员态度挺好的', '短评打分': 4}
{'短评内容': '还行?', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '没住，退了找别的酒店', '短评打分': 3}
{'短评内容': '干净卫生，早餐一般', '短评打分': 4}
{'短评内容': '酒店位置好，房间卫生也可以说的过去，设备设施太老旧，网络奇慢，高架桥太吵是他的不足。', '短评打分': 4}
{'短评内容': '可能是时间问题，正赶上克拉玛依路建立交桥，从友好没有车过去。走了1个小时。酒店有点老。早餐太简单。', '短评打分': 1}
{'短评内容': '这里门前正在修建高架桥，出租车只能停在很远处，要自己走过来，暂时的交通不便是不足。房间还不错，清爽整洁。', '短评打分': 3}
{'短评内容': '酒店不错，服务也不错！下次一定还会住这家。', '短评打分': 5}
{'短评内容': '交通便利，酒店也很干净，安静，适合居住。', '短评打分': 5}
{'短评内容': '交通便利，酒店也很干净，安静，适合居住。只是上网有些问题，不知是酒店的原因还是政府管理的原因。', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '环境挺安静的，服务也很好，卫生方面也挺到位，还有麻将机，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务态度很好，办事效率挺高，房间打扫也很干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店卫生服务都还不错，地理位置也挺好，出行也挺方便。', '短评打分': 5}
{'短评内容': '一般的酒店，价位还是偏高，卫生还可以，服务也不错，下次如果在这附近出行还会选择一下。', '短评打分': 5}
