{'短评内容': '帮家人订的，家人说环境挺好挺豪华，也很新，因为有老人，订之后打电话给前台说选择一个不靠近马路的房间，前台接电话的人态度很好。看家人的满意度感觉应该是不错的，给个好评', '短评打分': 5}
{'短评内容': '在网上看到有一些负面评价，但实际入住后感觉很不错。酒店有免费的停车位，服务也很好。斜对面有一家羊肉馆味道不错。早餐很简单，鸡蛋还要向餐厅要才行。总体是一家很不错的酒店。', '短评打分': 5}
{'短评内容': '早餐品种少，馒头都冷了，鸡蛋也是藏在煮米粉的窗口里。', '短评打分': 3}
{'短评内容': '不错，服务跟设施都很好', '短评打分': 5}
{'短评内容': '地段好 方便停车 前台服务好 早餐也挺好吃的 ', '短评打分': 5}
{'短评内容': '房间一般般吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次来都住这里', '短评打分': 5}
{'短评内容': '每次来都住这里。好评！', '短评打分': 5}
{'短评内容': '房间灯光暗，卫生差，一进门还有一股霉味，一个字差，两个字很差！强烈不推荐', '短评打分': 3}
{'短评内容': '习惯性的选择', '短评打分': 4}
{'短评内容': '房间很宽敞，里边还有净化热水器，就是隔音有点差，总体还行吧。', '短评打分': 4}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '酒店内部环境很好，服务很周到，很好停车。', '短评打分': 4}
{'短评内容': '环境不好，服务还不错！就是房间太差，里面东西不多。', '短评打分': 3}
{'短评内容': ' 酒店环境相对来说，还算可以。窗户很大，很亮，很舒服，床也不错。态度也不错。缺点就是打扫房间比较慢，早餐也不管送。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '还不错，房间比较大。就是感觉电视频道少了点。', '短评打分': 5}
{'短评内容': '还可以，床很舒服。', '短评打分': 3}
