{'短评内容': '酒店不错，已经是第二次入住了，如果有机会下次还会入住你们酒店…', '短评打分': 4}
{'短评内容': '很不错的酒店，交通方便，环境也很不错，吃饭方便^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '还不错，交通方便，周边也比较热闹，房间干净，值得推荐^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '挺好的，周边交通方便', '短评打分': 4}
{'短评内容': '停车方便，靠里房间安静，清洁卫生也不错，有早餐，', '短评打分': 4}
{'短评内容': '很满意，很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '去绵竹市出差住得第二多的地方。第一多是剑南春大酒店。这里离剑南春大酒店不远，价格更加亲民，住店客人很多。', '短评打分': 4}
{'短评内容': '服务太差了', '短评打分': 2}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '凑合住了', '短评打分': 3}
{'短评内容': '凑合住了，', '短评打分': 3}
{'短评内容': '房间之小，灯光跟红灯区一样 而且很吵 总之环境很不好 我住过我知道', '短评打分': 1}
{'短评内容': '呵呵', '短评打分': 3}
{'短评内容': '外面比较闹，其它还好', '短评打分': 4}
{'短评内容': '环境还可以。', '短评打分': 3}
{'短评内容': '在市中心，环境不错，一直都住在那里。20字20字20字20字', '短评打分': 5}
{'短评内容': '位于市中心，服务很好，早餐挺不错，就是空间有点小了', '短评打分': 5}
{'短评内容': ' 相当不错，硬件设施比七天好', '短评打分': 3}
{'短评内容': '位于市中心，服务很好，早餐挺不错，就是空间有点小了', '短评打分': 5}
{'短评内容': '多次住，商务型酒店，价格不高，还有早餐。', '短评打分': 5}
{'短评内容': '不错的酒店，装修比较简洁，比较卫生，服务也不错，还有早餐。', '短评打分': 5}
{'短评内容': '环境不错，早餐也挺好， 价格比以前贵了点', '短评打分': 5}
{'短评内容': '位置好\n服务好\n早餐不错\n价格比去年上涨了些', '短评打分': 5}
{'短评内容': '价格比上次上涨了一些\n环境不错，就是房间有点小\n那边的早餐挺好的', '短评打分': 5}
{'短评内容': '很好的酒店。价格便宜，服务好，早餐还一般。就是灯光不怎么样', '短评打分': 5}
{'短评内容': '位置比较好，出门吃饭什么的都很方便，酒店比较干净，挺好的', '短评打分': 5}
{'短评内容': '酒店比较干净，装修风格是我喜欢的，停车比较方便。 ', '短评打分': 5}
{'短评内容': '酒店比较干净，整体情况不错，距离绵竹广场挺近的，位置不错。', '短评打分': 5}
