{'短评内容': '就非常一般非常', '短评打分': 2}
{'短评内容': '有公共洗衣机还挺方便的，硬件方面有点旧，整体还过得去。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '房间很大很干净', '短评打分': 5}
{'短评内容': '住过的最差的 各种睡不着', '短评打分': 1}
{'短评内容': '客房很小很简单，开的房间卫生间换气扇是坏的，又换了一个房间，住了2晚，居然没有换被套个床单，第一晚用过的茶杯也没洗，拖鞋也没有换新的，扣死了，连住几晚简直是自虐！', '短评打分': 3}
{'短评内容': '酒店位置不错，就是装修有点low了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格还算不错，但春节期间服务员太少，换床单也没人。', '短评打分': 4}
{'短评内容': '房间很大，很不错，空调有两个。', '短评打分': 3}
{'短评内容': '房间比较小，干净', '短评打分': 5}
{'短评内容': '交通很便利，从火车站坐93直达，老板很热情，就是wifi信号不好。', '短评打分': 5}
{'短评内容': '出差来的，房间还不错', '短评打分': 5}
{'短评内容': '还行吧，就是出行有点不方便', '短评打分': 3}
{'短评内容': '酒店设施一般吧，服务还行。价格挺合适', '短评打分': 3}
{'短评内容': '酒店还可以位置不是市中心。酒店还可以位置不是市中心', '短评打分': 5}
{'短评内容': '酒店環境很好，就是大堂引導服務不到位，總體感覺很不錯', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全，该有的都有！不错！性价比比较高~', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，就是墙体有的地方有脱落，能修补就更好了。其他该有的都有', '短评打分': 5}
{'短评内容': '整体不错的，该有的都有，服务还行，就是头天登记住的时候小妹好像是新手，问公交指错站了。。。', '短评打分': 5}
{'短评内容': '酒店位置很中心，很方便。房间还可以,还算干净', '短评打分': 5}
{'短评内容': '环境还可以，房间干净，周围有超市吃饭的地方，临街的房间比较吵，浴室淋浴喷头非常好，空调主机太响了！', '短评打分': 5}
{'短评内容': '九点还好，302不如四楼的好。', '短评打分': 3}
{'短评内容': '302不如402和403好。', '短评打分': 3}
{'短评内容': '特价一百一的房间除了房间稍小其他都可以 也有电脑可以上网', '短评打分': 3}
{'短评内容': '房间虽小，但是干净。洗刷用品只有一套。', '短评打分': 3}
{'短评内容': '＋酒店不错，便宜干净。', '短评打分': 3}
{'短评内容': '虽然房间较小，但是听干净，还是不错。就是浴巾和毛巾牙刷只有一套。', '短评打分': 3}
{'短评内容': '＋酒店设施较新，干净，便宜。', '短评打分': 3}
{'短评内容': '该有都有，~~就是电脑是摆设坏得~~~~~~~还有为何这里给我的特价房是110，而前台挂的特价房是88晕~~~~~差太多了吧', '短评打分': 5}
{'短评内容': '环境不错，价格实惠\n', '短评打分': 3}
{'短评内容': '总体不错~~就是卫生有待加强，隔音效果不错，热水有时候不给力@ 厕所是透明的。', '短评打分': 5}
{'短评内容': '蛮好的，已经第3次入住了。', '短评打分': 3}
{'短评内容': '很小很温馨，挺好的。但是最好在卫生间上加层帘子。', '短评打分': 5}
{'短评内容': ' 地理位置较好，交通方便；房间大床加小床很适合全家出游居住，房内设施也不错。\n', '短评打分': 3}
{'短评内容': '＋实惠，但有些味道。', '短评打分': 3}
{'短评内容': '\u3000有电视空调.窗户.还不错', '短评打分': 3}
{'短评内容': '＋房间较小，临街，早上较吵。较干净，比较便宜。', '短评打分': 3}
{'短评内容': '明明订了2间房，结帐后却说只订了一间房。不明白这是什么意思。酒店环境一般，卫生间竟然是透明的。住着不习惯。不次不去了。', '短评打分': 1}
{'短评内容': '房间挺干净   还可以  离玩的地方也比较近 ', '短评打分': 5}
{'短评内容': '酒店还是不错的！蛮满意的！呵呵！下次还会入住。', '短评打分': 3}
{'短评内容': '很干净很温馨', '短评打分': 3}
