{'短评内容': '位置很好找，老板服务也挺好，就是房间差了点，一进去发霉的味很重，窗户九一小条，小的可怜。墙面都掉皮掉粉了，还很脏，看着挺不舒服的，早上入住洗漱没有热水，晚上回来想洗个澡也没有热水，反正我是没用到，呵呵。楼下是KTV，到了晚上会有点吵。只在乎价格不在乎环境的可以入住', '短评打分': 4}
{'短评内容': '干净挺好挺好楼下是ktv', '短评打分': 5}
{'短评内容': '一点也不好 房间热 要空调遥控器业不给 说屋里有暖气 态度一点也不好。楼下是KTV 晚上有人唱歌 睡不好 ', '短评打分': 2}
{'短评内容': '不好 空调不给遥控器 屋里面太热或者是太冷 去要遥控器 还不给 告诉我说有暖气。我就服了 现在四月告诉我有暖气 晚上热死了 还没办法 很差楼下是KTV有唱歌的 晚上一点也不安静', '短评打分': 2}
{'短评内容': '不错，感觉还可以', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '简直就是黑店，开完发票之后要钱，恶意收费，想偷税漏税，', '短评打分': 1}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间还不错，网速不太好', '短评打分': 3}
{'短评内容': '还可以吧，就是有点不隔音', '短评打分': 3}
{'短评内容': '楼下是KTV很吵  房间有一股霉味', '短评打分': 2}
{'短评内容': '环境太差了，一点都不值这个价！', '短评打分': 3}
