{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一次訂咧間.地方係大.不過唔似酒店.似內地噶普通賓館.', '短评打分': 5}
{'短评内容': '地理位置很好，下次还会考虑入住', '短评打分': 5}
{'短评内容': '房间真的很小', '短评打分': 4}
{'短评内容': '为什么在网上订不到了', '短评打分': 1}
{'短评内容': '香港的酒店都是贵的我可以理解，可是隔音效果巨差，隔壁说话洗澡的水声一清二楚，一晚都没有睡着，简直要疯了。。。', '短评打分': 2}
{'短评内容': '还可以吧，这个价格确实不错', '短评打分': 5}
{'短评内容': '位置离太子地铁站很近，很方便，很好找，虽然香港的宾馆一直很小，但是麻雀虽小五脏俱全，太子的位置挺好的，离旺角，深水埗等闹市区只要步行，价格也比闹区少一半', '短评打分': 3}
{'短评内容': '酒店非常好，服务态度也很好，很多朋友都说房间算大干净和精致，下次来香港会再来这酒店啦…', '短评打分': 5}
{'短评内容': '十分的差 房间小卫生差厕所臭 差评', '短评打分': 2}
{'短评内容': 'location非常好，地铁出来地2个路口右转，200米。内街很安静。适合过来玩1、2日入住。床的空间是够了，但标准双床房淋浴间很小…男生转身有难度！建议拖箱子的、男士们等订高一级的大床房', '短评打分': 5}
{'短评内容': '每次来香港都住这家', '短评打分': 4}
{'短评内容': '挺满意 房间不错 下次还考虑', '短评打分': 5}
{'短评内容': '位置不错，酒店很小但五脏俱全。', '短评打分': 4}
{'短评内容': '很好己住了几次，交通方便环境不错。', '短评打分': 4}
{'短评内容': '交通便利，干净整洁，相当于内地的经济型酒店，地方当然是很窄小。楼下附近没啥好逛的，相对而言可以选择油麻地的C酒店，起码可以逛庙街。', '短评打分': 5}
