{'descr': '还可以', 'star': 4}
{'descr': '房间够大，也可以停车在楼前的空地，前台很热情人很好。但是装修时间有些长，设备有些老了。总体还是很不错。', 'star': 5}
{'descr': '位置还好 能停车 屋内设施略陈旧', 'star': 4}
{'descr': '环境不错，很舒服。', 'star': 5}
{'descr': '评价还不错！去体育基地看球赛不远不贵！很好的选择', 'star': 5}
{'descr': '房子不错 老板 服务员也很不错', 'star': 5}
{'descr': '。', 'star': 5}
{'descr': '房间里的东西比较简陋，不过价格可以。', 'star': 3}
{'descr': '可以听到火车的声音，但我们前天玩的比较累，所以睡的比较死，没怎么受影响。其他的都挺好。', 'star': 5}
{'descr': '很好。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常完美，干净，舒适，交通方便。', 'star': 3}
{'descr': '很便宜，服务不错', 'star': 5}
{'descr': '市中心，附近设施很全面！到山海关和北戴河还有火车站出门就有公交车。', 'star': 4}
{'descr': '不错，三人间的！', 'star': 4}
{'descr': '，房间还蛮大的，但没有暧气，两个空调开了一宿，浴室热水出的有点慢，放了10分钟水。服务态度都很好的。', 'star': 3}
{'descr': '酒店人员服务态度好，热情周到很不错', 'star': 3}
{'descr': '1、地理位置开算可以，比价靠近繁华区；\n2、房间比较大；\n3、卫生状况也不错；\n4、昨晚睡觉，感觉很安静；\n\n唯一缺点是没有暖气，空调开了一夜还是温度不够；不冷的季节来这里非常不错！', 'star': 5}
{'descr': '该处不能叫宾馆，也就是一旅店，设备普通些，热水挺热，唯一的优点就是安静，外围环境差点，交通方便，离商业街很近，对得起这个价位。', 'star': 3}
{'descr': '都还好！就是冬天有点冷！空调功率小！', 'star': 3}
{'descr': '酒店位置不错，到哪都很方便！房间也挺大，总体还是很合适的！', 'star': 3}
{'descr': '  酒店10分满分应该给7分吧', 'star': 3}
{'descr': '酒店环境还不错，只是服务态度实在是有点不好，但宾馆还算干净，地理位置较好，在市中心，可以推荐入住', 'star': 3}
{'descr': '宾馆外面有一个工地在施工，所以对于外面条件不是很满意。不过内部设施还好，不是太新，也不太过老旧，相对于现在秦皇岛旅游季节的房价，还是比较便宜的。哦 还有一点，就是发票要等到月初才开，希望改进!', 'star': 5}
{'descr': '比较干净，但是设施陈旧，电视太小。还有最费解的事情就是为什么洗澡水是咸的，这个很不理解~！', 'star': 5}
{'descr': '不错  就是没专门的停车场 房间宽敞 尤其3人间 布局合理', 'star': 5}
{'descr': '  顺利入住', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '市中心，离哪都比较近，但近期在施工，后边有铁路，睡觉轻的不推荐。', 'star': 5}
{'descr': '环境 还算 可以  卫生间的 条件 次了点  周围 离商厦 不远.. 还好.. ', 'star': 5}
{'descr': '位置很不错，价格也不贵，就是房间布置装修简单，很一般', 'star': 5}
{'descr': '酒店的整体水平很好，而且位置也不错，方便出行，条件非常好.', 'star': 5}
{'descr': '位置还蛮方便的，设施有些陈旧，要是没有更好的地方这里勉强也可以', 'star': 5}
{'descr': '酒店就是小了一点，旅游的话入住性价比还行', 'star': 5}
