{'短评内容': '酒店环境优雅清静，非常不错，离客户近，所以每次都住这里', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '这家酒店经常去，设施好，床品好，床大，房间也大，早餐品种多，会有一些南京特色小吃，整体还是不错的，就是旅游季节比较难订', '短评打分': 4}
{'短评内容': '每次出差都住这里！很好！地理位置很方便离机场高铁站都非常近！就是附近吃饭的有点少！酒店餐厅一般，但不太重要也不在这里吃，房间很大', '短评打分': 5}
{'短评内容': '早餐丰富，可以加床', '短评打分': 5}
{'短评内容': '环境不错，地漏要经常清理，茶杯，咖啡杯没洗', '短评打分': 4}
{'短评内容': '控烟做的不好；早餐时看到有人吸烟，房间入住时也有烟味。', '短评打分': 5}
{'短评内容': '挺不错的，就是离车站稍微有点远，走过去不方便', '短评打分': 5}
{'短评内容': '价格比线下便宜 但是说好的离店15工作日返818京豆 这都一个多月了 京豆呢 擦大爷的 打客服电话没人管！', '短评打分': 5}
{'短评内容': '服务超级好，去南站坐车非常方便，但是不是去坐车的话就远了点。', '短评打分': 5}
{'短评内容': '床特别大 就是酒店大门不太好找 有点尴尬哦 酒店超市的东西也不多 可以增加增加商品', '短评打分': 5}
{'短评内容': '蛮不错的环境好住得舒服', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错，还行，', '短评打分': 5}
{'短评内容': '挺好的，预订方便，入住简单', '短评打分': 5}
{'短评内容': '房间好，早餐一般', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '酒店环境挺好，唯一不足就是吃饭有点儿不方便，其他各个方面都不错，', '短评打分': 5}
{'短评内容': '客户公司自己开的，离南站很近，可惜周围无出饭购物场所比较偏。酒店服务很好，桌子很长够3、4人同时办公。', '短评打分': 4}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '很好的酒店，离南京南很近，在中兴研发中心里面，很安静，酒店服务很好，酒店设施也不错,性价比很高,周边交通也非常方便。', '短评打分': 4}
{'短评内容': '临近火车南站 周边安静 服务优秀', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '什么都0k，房间也大。就是夜里没香烟卖，周围没有店铺。', '短评打分': 4}
{'短评内容': '什么都0k，房间也大。就是夜里没香烟卖，周围没有店铺。', '短评打分': 4}
{'短评内容': '环境非常好，离南京高铁站非常近！周围风景很美，大厅很好，房间很大，适合居住，给五星，好评', '短评打分': 5}
{'短评内容': '硬件很豪华，坐高铁很方便', '短评打分': 3}
{'短评内容': '酒店设施不错，交通及服务也不错。自驾或打的初次要找到这个地点需要花时间，好在已经是再次入住', '短评打分': 5}
{'短评内容': '环境优雅，房间很大，超值的酒店。服务也好，就是吃饭有点不便', '短评打分': 5}
{'短评内容': '酒店位置还是很方便的,步行到南京南站15分钟。酒店硬件设施还行,软件稍差,价格430不相符,内部员工价318,前台人员没有讲实话', '短评打分': 3}
{'短评内容': '房间很大，干净，设施齐全，很舒适，非常满意', '短评打分': 5}
