{'descr': '环境很好，房间设施好', 'star': 5}
{'descr': '管理比较正规，早餐还可以。', 'star': 5}
{'descr': '卫生干净，管理规范，床很舒适', 'star': 5}
{'descr': '卫生干净，管理规范，床很舒适', 'star': 5}
{'descr': '很差，换酒店乐了。', 'star': 2}
{'descr': '环境不错', 'star': 5}
{'descr': '价格合理', 'star': 4}
{'descr': '预定的房间去晚了，店家安排的其他房间。只是那个房间的淋浴不能用，房间也很温暖。早餐做的也很好。下次再来。', 'star': 4}
{'descr': '这个是快捷里？', 'star': 4}
{'descr': '不错，出差一半斗住这里。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '好，第三次住了', 'star': 5}
{'descr': '总体感觉还可以，价格也不算高。', 'star': 4}
{'descr': '挺好的，住了两次了', 'star': 5}
{'descr': '还不错，早餐没有不好，一般凑合住吧', 'star': 5}
{'descr': '第二次入驻，带了一个团队，但是反应都不好。\n早餐没有吃，也算入房费，如果不是当天要退房，就是乱收费。', 'star': 1}
{'descr': '刚开始住这家酒店还不错。\n但是第二次去，酒店服务员就开始乱套了。\n没有的消费也计算，真心寒。', 'star': 1}
{'descr': '酒店在泊头开发区，交通条件还不错，就是房间小了。\n整体感觉还行吧，就是价格偏高，还没有早餐。', 'star': 5}
{'descr': '还不错，就是卫生间有点小了。\n交通不错，挺喜欢这房间的。', 'star': 5}
{'descr': '这家。绝对是物超所值。比想象中的好多了！！而且离天目湖很近。乘车的话记得在牌楼下车~', 'star': 5}
{'descr': '实在对不起这个价格的经济型连锁酒店，卫生不怎么样，房间隔音也不好', 'star': 1}
{'descr': '非常不错，舒适，放便！', 'star': 3}
{'descr': '还可以。', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '同事住的，具体情况不清楚，据说还行。因为没有别的选择所以推荐', 'star': 5}
