{'短评内容': '好', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '说实话，看上面四星级我才订的房  ，结果是三星级的档次！我那间房太小了。床不错蛮舒服的。。就是房间户型太差！没有匿名所以只给了三颗星！', '短评打分': 3}
{'短评内容': '好，但餐饮服务差', '短评打分': 5}
{'短评内容': '服务不错，设施有点老了', '短评打分': 4}
{'短评内容': '房间干净，设施齐全。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全', '短评打分': 5}
{'短评内容': '床睡的很舒服', '短评打分': 5}
{'短评内容': '交通，吃饭，购物非常方便。性价比高', '短评打分': 4}
{'短评内容': '一个起码十多年没有装修过的四星酒店，空调不能调温度，设施设备极其陈旧', '短评打分': 4}
{'短评内容': '实惠经济服务好', '短评打分': 5}
{'短评内容': '服务态度很好房间大气整洁', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '总体还可以，就是旧了点', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周边购物很方便，距离地铁站也不远。房间卫生环境算不错，与挂牌四星算是相匹配的，环境也相对安静，舒适。服务方面，服务态度很好，早餐也算丰富、卫生、干净，如果是出差办公，我个人感觉这家酒店算是不错的选择。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周边购物很方便，距离地铁站也不远。房间卫生环境算不错，与挂牌四星算是相匹配的，环境也相对安静，舒适。服务方面，服务态度很好，早餐也算丰富、卫生、干净，如果是出差办公，我个人感觉这家酒店算是不错的选择。', '短评打分': 5}
{'短评内容': '换了间房，还能好点，商务间还不如标间', '短评打分': 1}
{'短评内容': '酒店硬件条件一般，交通较为不便，但比较幽静，早餐比较丰富，价格上调后偏贵', '短评打分': 3}
{'短评内容': '房间比较好，比较安静。感觉很好，下次还来！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，就是有点陈旧了，周围都是居民区，吃饭周围很方便。', '短评打分': 5}
{'短评内容': '还是可以的，服务态度也不错，周边的火锅也多。', '短评打分': 5}
{'短评内容': '环境和服务还可以，就是卫生间太窄了点儿，', '短评打分': 5}
{'短评内容': '服务态度好！赞！', '短评打分': 3}
{'短评内容': '后楼的房间很差，前台结帐很慢，而且结帐时打不出发票，据说是税务局有点问题，虽然后来把发票寄给了我的单位。  服务态度倒是不错。相比较硬件设施价格有点高', '短评打分': 1}
{'短评内容': '房间显得有点旧了，位置也一般，不过离我朋友很近。', '短评打分': 5}
{'短评内容': '酒店坐落在居民区内，晚上睡觉还是比较安静的，不过早餐品种太少了，相对于四星标准，稍稍偏贵了一些', '短评打分': 3}
{'短评内容': '酒店位置不错，交通要道。老酒店设施一般，清洁卫生一般，员工服务态度还行。早餐品种不多。这个价格住这样的酒店还是很难找了。我觉得应该推荐这家酒店', '短评打分': 5}
{'短评内容': '地点比较好，出入都还可以。比较清静，楼下还有好多火锅店，都是说老灶火锅，有的店人还超级多', '短评打分': 5}
{'短评内容': '靠马路，环境太吵，休息不好', '短评打分': 3}
{'短评内容': '位置很好，周边吃饭的地方很多，后面就是一个高档社区，安全很好', '短评打分': 5}
{'短评内容': '如果不是在附近办事，就不住这里了。酒店在小区里面，还分两个楼。我住在附楼，和主楼有100多米的距离。不是很方便。出租车也不好打，但离火车站很近。', '短评打分': 1}
{'短评内容': '感觉似乎是住宅楼改建的！配套设施不是很完善！不知道是如何评上4星的', '短评打分': 1}
{'短评内容': '重庆东和花园酒店地點不是很適中, 服務態度一般, 餐飲質料頗差.', '短评打分': 1}
{'短评内容': '周围吃饭的地方很多，比较老的酒店，硬件设施非常一般。唯一看中的就是酒店的值班经理很会来事，我建议商务人士如果光临的话，有什么需求直接找值班的陈经理吧，因为那个所谓的大堂副理简直就是个摆设，不但素质低下不说，关键是一点协调、解决的能力的都没有！真的很损酒店形象！我住的807房间！唉……如果不是因为陈经理的协调，打死我都不会再选择了！兄弟姐妹们眼睛可得放亮些啊！', '短评打分': 5}
{'短评内容': '服务依然是非常周到，唯一可惜的是这次去游泳池维修没有游泳，临近小区的房间夜晚还是非常安静的！', '短评打分': 5}
{'短评内容': '感觉较满意', '短评打分': 3}
{'短评内容': '酒店还不错，位置挺好，就是打车有点不方便，其他各方面还行酒店还不错，位置挺好，就是打车有点不方便，其他各方面还行酒店还不错，位置挺好，就是打车有点不方便，其他各方面还行', '短评打分': 5}
{'短评内容': '酒店周围比较热闹，设施比较齐全，楼道很狭窄，有些房间门口的楼道还又加了一道门，不知道是做什么用的。\n酒店附近有个订火车票的地方，还算方便', '短评打分': 5}
{'短评内容': '还不错的酒店，房间还算整洁，早餐还可以，门口还有个喷泉，有停车位，不过要收费', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是江北实在是太堵车了，非常难走。\n房间不大不小，不是很新。', '短评打分': 5}
{'短评内容': '房间的硬件设施还不错，就是前台的服务员那个脸是一点点微笑都没有哦。。。希望还是多笑笑的好阿。房间的硬件设施还不错，就是前台的服务员那个脸是一点点微笑都没有哦。。。希望还是多笑笑的好阿。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会来住，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '非常值得推薦的酒店~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置较好，交通出行及用餐份方便，值得推荐。', '短评打分': 5}
{'短评内容': '第二次住这家饭店，性价比不错，每次住都有送牛奶和点心。\n清洁大姐和行李生服务很不错，前台服务员也很热情，特地准备了毛巾给我擦汗，这点非常温馨。\n早餐菜品不行，服务更有待提高，服务员睡眼朦胧.......几名厨师的表情居然比煎蛋的铁板还要黑...........', '短评打分': 5}
{'短评内容': '酒店位置不错，去机场挺方便的。附近没有靠近大的马路，比较安静。早餐东西倒是不少，不习惯吃。', '短评打分': 5}
{'短评内容': '周边环境不错。价格很实惠。早餐也不错。到北城天街很近。周边也很多吃的。有专门给外国客户提供英文服务的员工。这点很好。\n酒店设施有点旧。\n不过综合很不错', '短评打分': 5}
{'短评内容': '距离江北步行街很近，周边很安静。还有很多吃的。就是酒店的东西有点旧了\n总体还是值得推荐', '短评打分': 5}
{'短评内容': '服务很周到，房间也还比较干净，尤其是楼下还有个很不错的游泳池，而且游泳池的小伙子很热情', '短评打分': 5}
{'短评内容': '帮同事出差订的，反映说一般，设施比较老吧', '短评打分': 5}
{'短评内容': '房间很好，周围环境还不错，交通也可以，早餐也不错。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '性价比挺好的，酒店服务很好，还送了小吃和茶卷，推荐住', '短评打分': 5}
{'短评内容': '入住有点烦劳......能补过......网速还行，其他不评论', '短评打分': 5}
{'短评内容': '房间很大，但烟味也很大，不适应，第二天本想换房间，但酒店说没有房了，无奈只能换别的酒店。', '短评打分': 5}
{'短评内容': '房间面积和清洁都一般。\n服务倒是很热情的，这点很满意。\n入住几次发现早餐品种和质量都有提高和变化，希望下次入住能吃到茄汁黄豆。', '短评打分': 5}
{'短评内容': '性价比不错的酒店。\n美中不足，这家酒店服务人员不多，入住时和结账时等待很久。', '短评打分': 1}
{'短评内容': '酒店位置离大马路稍微有点偏，客房也少，不过这样也就比较安静，房间比较干净得体，装修稍微老了点，性价比很高', '短评打分': 5}
{'短评内容': '价格超值，位置也不错，很安静，周围小吃很多', '短评打分': 5}
