{'短评内容': '換酒店了，去了不是這樣酒店，讓退單，前臺訂，很貴', '短评打分': 5}
{'短评内容': '朋友过来住了两天，还可以', '短评打分': 3}
{'短评内容': '没有停车场', '短评打分': 5}
{'短评内容': '过来广州办事在朋友家最近的一家酒店', '短评打分': 4}
{'短评内容': '房间一般般。没有想象中那么好，楼下就有士多店，买东西较方便。', '短评打分': 4}
{'短评内容': '还好。价钱很公道。环境也还可以。', '短评打分': 4}
{'短评内容': '还好，价格可以', '短评打分': 4}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还是可以的，这个价格还是可以', '短评打分': 5}
{'短评内容': '床单没换！空调尘满！卫生宁人堪忧！说有停车场过去说没有！停路边一晚花了35元', '短评打分': 2}
{'短评内容': '挺好的  性价比很高', '短评打分': 5}
{'短评内容': '交通便利，设施齐全，停车方便。', '短评打分': 3}
{'短评内容': '还蛮好的，就是地点有一点偏，不过房间蛮好也干净，下次还会来', '短评打分': 5}
{'短评内容': '服务态度没有上次入住好，还不提供发票', '短评打分': 3}
{'短评内容': '＋房间看上去干净卫生，很好，就是电视稍微有点小', '短评打分': 3}
{'短评内容': '因为朋友来广州，这酒店离我家又近 所以订的，150元 差不多吧。', '短评打分': 5}
