{'短评内容': '住过很多次了，环境一直不错', '短评打分': 5}
{'短评内容': '出差入住的酒店，非常方便快捷，前台及楼层服务员服务周到，配套设施也很齐全，整体感觉非常不错，性价比很高！', '短评打分': 5}
{'短评内容': '总体还算过得去', '短评打分': 3}
{'短评内容': '空调开了一个小时，房间温度没变化，WIFI走廊才连的上，房费还168，地板老的开始坏了，这价位在汉中就这么腊鸡的房间，服了', '短评打分': 2}
{'短评内容': '环境可以，已多次入住', '短评打分': 5}
{'短评内容': '出差入住的酒店，非常方便快捷，前台及楼层服务员服务周到，配套设施也很齐全，整体感觉非常不错，性价比很高！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这个价位，这么好的房间，一句话，太值了。下次到汉中首先还是选汉邦商务酒店。推荐朋友们到汉中来玩就住这家酒店', '短评打分': 5}
{'短评内容': '好评如潮', '短评打分': 5}
{'短评内容': '经常住的酒店，地理位置不错距离办事地点很近，出行也很方便，楼下就是公交车站，服务一如既往的周到，价位也很合适。本次缺陷，连续三天网总是断', '短评打分': 5}
{'短评内容': '经常住的酒店，地理位置不错距离办事地点很近，出行也很方便，楼下就是公交车站，服务一如既往的周到，价位也很合适。本次缺陷，连续三天网总是断', '短评打分': 5}
{'短评内容': '除了早餐厅太小，感觉在抢饭吃，余一切都很满意，尤其是室内很赞，服务也不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离地区医院近，周围有大超市，还是比较方便的', '短评打分': 5}
{'短评内容': '本酒店以入住多次，原名叫“兰庭酒店”。给本人感觉还是不错的，以后到汉中还会下榻本酒店。', '短评打分': 5}
