{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '有停车场，很方便，提供的早餐种类也丰富，喜欢硬床垫的，很舒服，休息的很好！', '短评打分': 5}
{'短评内容': '周边改境紧临市场，显得脏乱。房间床垫垫的太薄，不舒服。酒店前台服务较好，早餐也可以，停车也方便，总之，还算经济实惠。', '短评打分': 4}
{'短评内容': '酒店环境不错，交通很方便，房间干净卫生，设施也很齐全，服务很好，很到位，住的很舒服，满意', '短评打分': 5}
{'短评内容': '我和男朋友出来玩，酒店是在网上订得，来到酒店感觉还不错，房间里面的也很干净，床单被子什么都很干净，床很大睡着挺舒服的，最主要是价格好便宜，性价比挺高的，我住的舒服给个好评！', '短评打分': 5}
{'短评内容': '对这家酒店还是比较满意的，后来又续了一晚，卫生也不错，就是第三晚换房型了，发现被子不太干净，不知是没换还是没洗净，这让人心里不舒服，再就是早点，每如此，手撕包菜(水煮)，炒菜花，鱼香茄子(很油腻味道不敢恭维)，凉拌海带结，凉拌豆腐皮，再就几个咸菜，主食鸡蛋，炒米饭，小馒头，面包，小饼干', '短评打分': 5}
{'短评内容': '在携程上看了好久才订的，总体不错，就是套房里没空调还是比较冷的，还有早餐过于简单，天天那样而且口味也很一般，不过还是能吃饱肚子的', '短评打分': 5}
{'短评内容': '方便停车', '短评打分': 5}
{'短评内容': '家庭出游，还行吧，停车很方便。离步行街不算远。不过在丽江这种地方，算是不错了', '短评打分': 4}
{'短评内容': '嗯、不错哦！', '短评打分': 5}
{'短评内容': '其实离南门有点距离的 不过沿着南苑路走10分钟不到就是和府洲际酒店 可以从那个路口进古城也很近 而且离忠义市场也很近 房间设施很不错', '短评打分': 5}
{'短评内容': '这个客栈有着自己独特的文化风格，外形精致的纳西院子，室内装修太完美了，有榻榻米，可以在榻榻米上上坐着喝茶、聊天，个人体验感觉很好。房间地暖 空调 加湿器 鲜花特别齐全，太喜欢这里了，客栈服务更没得说，车都不能进古城，客栈人员帮忙把行李拎到客栈，客栈位置比较安静，出门坐车也方便，到四方街就6、7分钟，闹中取静的地方，真的很舍不得离开呀。  ', '短评打分': 5}
{'短评内容': '全楼道都是地毯，走路很好走，而且也不会产生噪音，房间面积、光线等各方面都棒棒哒，非常喜欢。', '短评打分': 5}
{'短评内容': '全楼道都是地毯，走路很好走，而且也不会产生噪音，房间面积、光线等各方面都棒棒哒，非常喜欢。', '短评打分': 5}
{'短评内容': '丽江首选 全家都很满意 前台贴心热情 跟进客户实际情况安排调整 主动提供接送 旅游服务 省心 省时 省力 还认识了好心的司机大哥 开心之旅 赞 赞 赞', '短评打分': 5}
{'短评内容': '酒店位置远离闹市，出门即到公车站，到老城区和新城区都方便，购物游玩均宜，离酒吧稍远，夜晚不会吵闹，前台非常热情，有什么需求马上解决，在院子里的亭子发呆一下午也没觉得无聊…', '短评打分': 5}
{'短评内容': '还算干净，不能刷卡，离古城北门走路半个小时，因为此店在南门。', '短评打分': 5}
{'短评内容': '我到的时候已经是晚上11点多了,酒店卫生很不错.就是门口一点难找.晚上的招牌灯没有亮.不过还是比较满意的.', '短评打分': 5}
{'短评内容': '地点比较偏僻，设施相对老化，服务员服务意识差！', '短评打分': 1}
