{'短评内容': '老板人不错，给升级了房间', '短评打分': 5}
{'短评内容': '五星好评', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '感觉都还好，就是价格有点不能接受八', '短评打分': 4}
{'短评内容': '酒店设施挺不错的，很干净，很宽，出门还可以闻到花香，是复试白楼，很漂亮。唯一美中不足的就是，进去的那条路很烂很陡很长，不过老板说快修了的，建议过去住叫老板接进去。送出来，我们出来就是老板送出来的，进去拖着行李，真是。。', '短评打分': 5}
{'短评内容': '非常棒，老板非常nice.....', '短评打分': 3}
{'短评内容': '父母出游！提前订的！不错！', '短评打分': 5}
{'短评内容': '描述和照片一点不相符，被坑了一大把。', '短评打分': 1}
{'短评内容': '小院儿还是挺用心规划的，有停车地方，对于驴友来讲，还是很划算的。', '短评打分': 4}
{'短评内容': '环境挺好的，服务也很好。', '短评打分': 5}
