{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很一般，看着很旧比较老的一个酒店，但是在北京这个价钱只能住这个酒店了', '短评打分': 3}
{'短评内容': '一次不愉快的订酒店经历，本来在携程上已经下好订单了，携程给我打电话说需要第二天一早7点退房，晕菜，哪能这么早，协调了好几次，才改成8点半，这不是这家酒店第一次这样了，希望以后别发生', '短评打分': 3}
{'短评内容': '还算可以吧，帮我老爸定的…感觉还行', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '酒店没有早餐不太方便', '短评打分': 5}
{'短评内容': '设施相对比较陈旧了，而且这个价格相对过高了。如果酒店选择多的话，这个价位考虑其它的。。。', '短评打分': 3}
{'短评内容': '设施相对比较陈旧了，而且这个价格相对过高了。如果酒店选择多的话，这个价位考虑其它的。。。', '短评打分': 3}
{'短评内容': '酒店冷气非常不错', '短评打分': 3}
{'短评内容': '如果不是为了照顾孩子绝对不会选择在这家酒店入住，服务人员及其没有礼貌，门口写着请勿打扰可服务人员还是会肆无忌惮的打开你的房间！没有一点安全感！真没有想到在京城还会有如此破旧的宾馆，如此糟糕的服务！回想起来，噩梦一场', '短评打分': 1}
{'短评内容': '酒店很烂，服务很烂，真的没法住！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 1}
{'短评内容': '除非你是在这条路上有事，不然千万别住！价格是便宜，但是卫生太差，真的不如快捷酒店！', '短评打分': 1}
{'短评内容': '比较干净，也比较安静。但入住的房间是个拐角，不是四四方方的房间，感觉不好。还有就是只有一床被子，想加一个没有。', '短评打分': 5}
{'短评内容': '这是我在北京住过最差的酒店。房间破旧，服务很差，早餐品种少得可怜，到了8:30基本没啥吃的。这是我在北京住过最差的酒店。房间破旧，服务很差，早餐品种少得可怜，到了8:30基本没啥吃的。', '短评打分': 1}
{'短评内容': '酒店设施老化，我住的14F，房门很紧，开门很费劲。进入房间后感觉很脏，卫生间的毛巾筐里有上个客人遗落的垃圾，筐上居然放了一块都烂了的防滑垫、镜子、水壶等上面全是尘，水壶里水碱厚厚一层，让人无法使用，整个房间像是很久没人住过。房间的电话上面没有中文。打电话给前台反映房间卫生不好，前台居然让我自己找客房部，无语。打到客房部时，一会儿服务员来后和我解释说是由于做房的服务员急着要下班，所以没扫干净，然后要', '短评打分': 1}
{'短评内容': '设施陈旧，房门变形。但交通还好，价格还好。', '短评打分': 1}
{'短评内容': '设施陈旧，价格比较高，交通不是很方便，因为离地铁不太近，需要打车（不跳表）可到地铁口', '短评打分': 1}
{'短评内容': '环境和服务一般，综合设施比较完善，地理位置不错，总之还凑合吧                                                                                                                       ', '短评打分': 5}
{'短评内容': '现在外围正在装修，不太好找到入口，里面的设施有点旧了。不过还可以了。会推荐给其他朋友的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店价格适宜', '短评打分': 3}
{'短评内容': '在改造装修之前应该不会再去住了。目前的特点是，房间内陈旧、老化、落后，服务还行。', '短评打分': 1}
{'短评内容': ' 酒店还不错，前台服务员少，等待时间长，含早餐更好。', '短评打分': 3}
{'短评内容': '设施陈旧，房间服务也不好，酒店里连个火柴也没有，真不知道这酒店还要收300多块？不值！', '短评打分': 1}
{'短评内容': '房间有点旧，但不要太多押金，整体还行', '短评打分': 3}
{'短评内容': '装修比较旧了，其他都还可以。房间比较安静的。', '短评打分': 5}
{'短评内容': '酒店感觉一般化房间面积也不是很大，设施也不行，地理位置出行还可以，价格还是比较高。从外面看就觉得是一般的快捷酒店不是什么星级酒店。', '短评打分': 1}
{'短评内容': '因为要到鸟巢水立方，这个位置还算方便，房间的性价比还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置还是挺方便，房也很挺干净设施都还可以。性价比还是蛮好的。', '短评打分': 5}
{'短评内容': '整体感觉还不错，服务挺热情的，卫生打扫的也蛮干净的，设施方面也比较齐全，酒店的位置也还不错，出行比较方便。整体感觉性价比还可以。', '短评打分': 5}
{'短评内容': '酒店很普通，硬件设施和卫生条件一般，唯有位置好一些，交通还算方便.', '短评打分': 1}
{'短评内容': '跟前些年相比京民大厦各个方面均有较大退步,卫生间设备老化、早餐品种质量下降，但价格并未见下降。建议整改提高。', '短评打分': 1}
{'短评内容': '2010年1月29日入住该酒店，感觉除离鸟巢及水立方比较近以外，其他一无是处。服务态度感觉非常一般，上了5楼给人的第一感觉就是通风不好，难闻的味道特别大。房间内设施配备年底也比较久远。特别是早餐，品种太少。', '短评打分': 1}
{'短评内容': '酒店环境还可以，位置也比较方便，就是价格有点贵', '短评打分': 5}
{'短评内容': '这里的交通便利，去奥运场馆不远。\r\n只是房间略显小，卫生不错。', '短评打分': 5}
{'短评内容': '除了设施有些陈旧了.其它方面还算可以了,价格也蛮合适的/', '短评打分': 5}
{'短评内容': '服务一般 房间一般 但是听说那烧死过人就怕怕了!!!', '短评打分': 3}
{'短评内容': '我是2004/11/28~29住的.总体感觉不错,很满意.&lt;br /&gt;\n尤其是260元/单间,在北京非常好了.&lt;br /&gt;\n还有就是靠近民族圆,步行只要2分钟,我抽空逛了一圈.旁边有超市,购物很方便.&lt;br /&gt;\n住这里非常安静,可以休息好,如果朋友有认床的,可以考虑这里.&lt;br /&gt;\n服务一般,不热情.', '短评打分': 5}
{'短评内容': '唯一不足是房间太小（我住的是豪华单人间），其它的非常满意！', '短评打分': 3}
{'短评内容': '豪华单人间靠近楼梯服务台，服务台电话铃声太大，总以为是自己房里电话响。房里设施还算齐全，家具很新，前台服务不错，不足之处是房间太小（我住的是豪华单人间），离市中心远了点，不过想去中华民族园或北京国际展览中心就方便啦。总体来说还不错！', '短评打分': 3}
{'短评内容': '离电梯和服务间太近了，服务间的电话放在走廊上，太吵了。不过还可以忍受，洗衣和房间整理等服务还可以，早餐也很便宜。&lt;br /&gt;\n唯一不爽的是房间里的电话号码不对，别人打电话总是打不进来，害得我手机费暴涨。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '总体说很不错，房间干净家具也很新，而且是29寸大彩电，可惜频道较少。唯一不足就是卫生间较小，还有就是高级单人间靠近电梯和服务台，他每层还设有服务台总有电话干扰。（但结帐时可以以此为理由要求打折，给我打了8。5折：））260元在北京来讲还是很不错的。', '短评打分': 3}
