{'短评内容': '房间挺干净的，住的很舒服，唯一美中不足的是电视搜索的台太少了，建议多一些', '短评打分': 5}
{'短评内容': '什么都好，就是无线网信号太差', '短评打分': 5}
{'短评内容': '很潮 有霉味', '短评打分': 2}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '去了之后说开不了房 要加钱才给开房！房间感觉很脏 墙上还有地上都是黑色的东西！洗澡热水不稳定 时有时无！设备很老了 空调吵的我头疼！', '短评打分': 2}
{'短评内容': '不错，服务也好', '短评打分': 5}
{'短评内容': '条件不错，服务很好。不二的选择', '短评打分': 5}
{'短评内容': '还不错，挺满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很干净的、挺不错的、下次还来、服务差了点、前台长得丑', '短评打分': 3}
{'短评内容': '房间一般！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间清爽，透气较好，服务态度也不错，值得再次入住。', '短评打分': 4}
{'短评内容': '一般，酒店有点老，淋浴的水龙头还是坏的', '短评打分': 3}
{'短评内容': '液晶电视，圆床，房间大，这是亮点，卫生间装修简陋了一些，但热水和莲蓬头还不错，房间，总体感觉还凑合。。。', '短评打分': 5}
