{'短评内容': '酒店住着不错', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店比较不错', '短评打分': 5}
{'短评内容': '在周边做事，所以还算方便。房间干净整洁，普标价钱豪标房型，性价比高；酒店前台热情负责，餐饮停车也很方便。', '短评打分': 4}
{'短评内容': '服务员很有礼貌，环境吧还行！！', '短评打分': 3}
{'短评内容': '不错的j', '短评打分': 5}
{'短评内容': '整洁卫生，服务态度好。', '短评打分': 4}
{'短评内容': '感觉卫生方面要加强', '短评打分': 4}
{'短评内容': '环境不错，卫生还可以，前台服务很好。有一点惊喜的是卫生间的玻璃门跟隔离是透明的！而且没有浴帘，适合情侣出行！有情趣！嘿嘿！都懂的！跟同事的商务出行呢，就有点尴尬了！有点不足的是安保方面，电梯任何人出入自由，我刚进入房间，上个厕所的时间，就有人塞小卡片进来了！', '短评打分': 5}
{'短评内容': '真的不错，很安静', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '订了两天的房间，结果第二天晚上回酒店才被告知不能入住因为酒店有不良记录被停业整顿，搞到我们一群人半夜找酒店，而这家酒店除了退钱没别的作为！！极其恶劣！！', '短评打分': 1}
{'短评内容': '还可以吧，离公交站近，很方便.', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '房间清香怡人，床真的很大', '短评打分': 3}
{'短评内容': '前台的 你很牛逼', '短评打分': 4}
