{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '位置好，有停车场', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间还是不错的，朋友过来玩，一行几个人，帮他们定的房间，反应说很不错，对于这个价格，还是很不错了，whiny还会选择', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '这个酒店来过好几次了，感觉没以前那么好了，具体说不太出来，不过整体还是值得住的，早餐一如既往，不是太好也不算差', '短评打分': 4}
{'短评内容': '从来没有住过如此差的酒店。酒店不论星级如何，都应把最基本的服务问题解决好。酒店客房的毛巾是旧的，颜色像抹布。卫生间不停的反臭味，一晚都无法入睡，开排气扇也用处不大。房间设施就是在凑合着用。晚餐价格可不是这种级别的酒店应有的高度，早餐难吃的像剩饭，厨师简直是在浪费粮食。最不可忍受的是酒店工作人员明显都没有受过正规训练，想过去的内部招待所服务员，对客人没有一点点的热情。', '短评打分': 2}
{'短评内容': '下水道味太重，出现头晕恶心的症状。', '短评打分': 4}
{'短评内容': '酒店很安静，就是水压有点小', '短评打分': 5}
{'短评内容': '酒店很安静，就是水压有点小', '短评打分': 5}
{'短评内容': '酒店设施不错，但服务态度差，一问三不知', '短评打分': 4}
