{'短评内容': '经济', '短评打分': 5}
{'短评内容': '典型的商务酒店，设施一般般，周围吃的倒是挺多的。服务员态度一般般，电话问前台有没有洗衣服务一脸的不耐烦。', '短评打分': 4}
{'短评内容': '这是我住过最垃圾最差的酒店，携程很不负责任。网上照片和房间严重不符合，前台的服务还吊炸天。房间的床是睡弹簧一样，房子走道发霉，建议携程真的派试睡员去看看。我好歹是个白金会员，不会乱说话，住进去两个小时后我就果断换酒店，建议大家不要来', '短评打分': 1}
{'短评内容': '可以，性价比高，就是路边上有点吵', '短评打分': 5}
{'短评内容': '环境卫生什么都很好，住的挺舒服的，就是热水不太热。', '短评打分': 5}
{'短评内容': '水压太小，电视不清晰', '短评打分': 3}
{'短评内容': '环境可以', '短评打分': 4}
{'短评内容': '附近景点床垫舒适度柜子容量', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '旺季的选择，还可以，要求不高的经济选择', '短评打分': 4}
{'短评内容': '热情周到，环境好，离中心近，非常方便', '短评打分': 3}
{'短评内容': '周围夜市很多吃的还有卖的很热闹…酒店服务态度不错，热情周到…房间里设置齐全，卫生间也蛮干净的…性价比挺好，希望继续努力…周围交通方便，到旅游点蛮方便的，感觉也蛮安全的，希望继续努力，下次再来会再次选择的！', '短评打分': 3}
{'短评内容': '酒店隔音效果很差，隔壁房间男女搞声音太大，很吵。没有停车位，服务很差。小地方，可以原谅', '短评打分': 3}
{'短评内容': '卫生还可以，周边环境也可以，就是房间的网络不怎么给力。', '短评打分': 4}
{'短评内容': '比预定的提前了一天，服务员协调之下得以安顿，虽然加付了差价，没有影响到心情，相互理解就好。硬软件服务都很好。有机会还会光临，谢谢！', '短评打分': 5}
