{'短评内容': '酒店服务态度极差，龙其保安，真想抽他！！！', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '值这个价钱', '短评打分': 5}
{'短评内容': '前台女服务员态度非常不好，说话顶人，作为服务行业真的是……', '短评打分': 3}
{'短评内容': '前台的服务态度，跟欠了他500万一样的。用我们听不懂的上海话说了半天。感觉就是特看不起外地人的样子。', '短评打分': 1}
{'短评内容': '公司就在附近，一直纳闷环境不错，地段不错的酒店为什么毫无人气。今天来了才知道，原来看门狗没选好，把客人都吓跑了。前台的服务态度，来上海6年来历史最差，全国都能排得上名号，呵呵哒～', '短评打分': 1}
{'短评内容': '环境设施都不错', '短评打分': 5}
{'短评内容': '还不错，设备有点陈旧，价格还不错', '短评打分': 5}
{'短评内容': '帮朋友定的据说还不错', '短评打分': 4}
{'短评内容': '还算干净，位置很好，就在地铁站旁边，周围还有很多吃的 性价比很高', '短评打分': 5}
{'短评内容': '交通方便，性价比很高 周围觅食的地方很多 没有星级酒店追求的可以考虑尝试', '短评打分': 5}
{'短评内容': '房间比较大，环境好，后面有公园，可以跑步，两处刷卡才能进去，安全有保障，价格在携程订的，可以接受。', '短评打分': 5}
{'短评内容': '旅馆差不多，不该叫宾馆', '短评打分': 2}
{'短评内容': '环境干净，交通便利，对于旅游和出差是不错的选择', '短评打分': 5}
{'短评内容': '无线没得，前台服务有点不耐烦，整体感觉一般', '短评打分': 3}
{'短评内容': '环境不错，价格公道，很适合出差和旅行', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '7月去上海出差选的酒店，整体不错，位置也还算好招。整体比较满意！', '短评打分': 5}
{'短评内容': '房间还比较干净，环境也可以，窗户外面绿化不错，就是电视信号比较差，只能收到几个台，总体上还可以。', '短评打分': 3}
{'短评内容': '感觉还可以，很经济很实用。就是晚上有点蚊子，害的我到处找蚊香。服务态度都很好！', '短评打分': 5}
{'短评内容': '宾馆设施有点老旧，可能是因为我们住的是有赠送世博门票的标间；前台服务人员态度很好，蛮热情；地理位置较不方便，打车到世博还行，去市中心就有点远', '短评打分': 3}
{'短评内容': '我住的那间房间感觉有股霉味，后来因为没有房间换了，但是前台的接待小姐人挺好的', '短评打分': 3}
{'短评内容': '服务态度不好，环境太闷热了…其他和周围环境还是可以得', '短评打分': 3}
{'短评内容': '房间设施性价比不错，酒店大堂有些简陋', '短评打分': 3}
{'短评内容': '  挺不错的', '短评打分': 3}
{'短评内容': '性价比还不错，在该地段已经很便宜了。\n2楼是火锅店，所以房间里全是火锅味儿。晕。', '短评打分': 5}
{'短评内容': '酒店较旧。', '短评打分': 3}
