{'短评内容': '好。', '短评打分': 4}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '也就是个睡觉的地方', '短评打分': 3}
{'短评内容': '非常值得体验', '短评打分': 5}
{'短评内容': '很好，服务人员非常贴心，环境不错', '短评打分': 5}
{'短评内容': '干净利落', '短评打分': 4}
{'短评内容': '很差，还开不了发票，让过两天再专门过去开。不推荐', '短评打分': 1}
{'短评内容': '空调热水都齐全，只是暂时没网，尚在安装。B2层洗澡', '短评打分': 4}
{'短评内容': '大床房，有电视，有空调，24小时开水，还有游泳健身中心。', '短评打分': 5}
{'短评内容': '环境好，服务热情，出行方便', '短评打分': 3}
{'短评内容': '酒店还可以，干净，就是洗澡要去楼下', '短评打分': 3}
{'短评内容': '标间没洗澡的   还是地下室', '短评打分': 2}
{'短评内容': '房间如果能洗澡就好了', '短评打分': 3}
{'短评内容': '卫生不错，地理位置也很好，服务员态度不错，我想朋友推荐', '短评打分': 5}
{'短评内容': ' 环境很好，但无独立洗浴', '短评打分': 3}
{'短评内容': '环境不错，卫生好，吃的贵，美中不足没窗户，无自然光，不开空调就有些气闷', '短评打分': 3}
{'短评内容': '硬件不错，服务尚佳，但不规范房间内卫生洁具配置不齐，浴巾破碎损。', '短评打分': 1}
{'短评内容': '环境不错卫生满意，服务态度还可以', '短评打分': 3}
