{'短评内容': '还行吧，硬件条件比较旧一点，早餐挺丰盛的？', '短评打分': 5}
{'短评内容': '胡文福服务周到  ', '短评打分': 5}
{'短评内容': '还不错，环境挺好', '短评打分': 5}
{'短评内容': '环境挺好的 而且挺干净 一点也不潮湿 很安静 下次还来这个酒店 胡文福前台帅哥 服务很好 可以来找他', '短评打分': 5}
{'短评内容': '房间好大！住的很舒服！来的时候大堂很多人，前台服务依旧很热情！陈家基服务态度很好！办理入住手续很人性化！没有那么刻板不会变通！有泳池，过马路就是海，感觉很好！', '短评打分': 5}
{'短评内容': '感觉还是比较经济实惠的，可能是淡季的原因，非常不错！', '短评打分': 5}
{'短评内容': '老酒店。 该改进了', '短评打分': 5}
{'短评内容': '据说大于10个字的京东评价会有京东豆赠送，那么我就先给这个还没住的酒店打个分吧？价格很便宜，具体服务就不清楚了！', '短评打分': 5}
{'短评内容': '酒店环境不错，性价比很高，田园房是面向酒店后面的', '短评打分': 5}
{'短评内容': '不错，很专业，也很耐心的为我解决问题', '短评打分': 5}
{'短评内容': '入住了六个晚上。酒店位置不错，面朝大海，每天早晨在海浪声中醒来。 房间的硬件条件还可以吧。 在阳台的位置可以看到180度的海景、很美丽！', '短评打分': 5}
{'短评内容': '前台服务好  下次还入住  房间大', '短评打分': 5}
{'短评内容': '不错 不错 不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店服务还不错。性价比可以', '短评打分': 4}
{'短评内容': '暑假是自己吐了PK图估计痛苦了我了是', '短评打分': 5}
{'短评内容': '服务很好，还帮忙推行李，前台帅哥胜晓东服务很赞，房间帮我们换了五楼的很不错！', '短评打分': 5}
{'短评内容': '不错啊，自助餐很实惠。游泳池干净，环境好，过马路就是大海。就是原携程上订的淘淘600多，出票时就750了，有点儿不爽。总之酒店环境还是满意，棒极了', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '性价比很高的酒店 价格低 房间升级了海景房', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，特别是自助餐，感觉158还是比较划算的。', '短评打分': 5}
{'短评内容': '酒店性价比还是不错的，只是设施确实比较旧了，早餐一般，到沙滩很近，但不是私家海滩，人多而杂，附近吃饭很方便', '短评打分': 5}
{'短评内容': '环境不错，设施方便，服务很好，前台服务员胜晓东服务热情周到。', '短评打分': 5}
{'短评内容': '服务很好，住四晚，这是又续的一晚，从珠江南田温泉回来又定了一星期', '短评打分': 5}
{'短评内容': '酒店设施稍有点旧，但是非常卫生，尤其是服务很好，环境也不错，总体性价比挺高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '再次点评，每次都入住这酒店，方便，景色好，服务好', '短评打分': 5}
{'短评内容': '环境一流，设施完善，每次都入住这酒店，忠实粉丝。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是客房服务不太好，打扫房间把卫生纸都打扫走了，免费水也不给放', '短评打分': 5}
{'短评内容': '环境不错，就是服务态度不怎样，打扫卫生卫生间不放卫生纸，免费水也不放', '短评打分': 5}
{'短评内容': '环境非常好，房间舒适、优雅、温馨，服务态度好，卫生环境好。12层套房直视大海，阳台宽敞，藤椅小坐非常悠闲。早晨起来阳台一站舒服呀！最值得提起的是公交车非常方便。值得再住。', '短评打分': 5}
{'短评内容': '很不错的酒店。性价比高，如果早餐早点就好。', '短评打分': 3}
{'短评内容': '非常好的酒店。有自己的沙滩和大游泳池。\n不算很大的酒店。但环境很好。价格也不错', '短评打分': 5}
{'短评内容': ' 酒店总体设施不错，但房间部分设施有点小旧，海景房的景色一般！除非定制高级海景房之才漂亮！', '短评打分': 3}
{'短评内容': '酒店还不错，缺点是晚上隔音效果不好 对面的沙滩晚上要搞到很晚 影响睡眠', '短评打分': 5}
{'短评内容': '定的家庭套房 海景 2室一厅，阳台有浴缸，条件相当不错。特别是海景很爽，泳池干净，沙滩也不错。', '短评打分': 5}
{'短评内容': '住过后的感受就是房间大，装修粗糙，不能算真正五星级。', '短评打分': 1}
{'短评内容': '酒店房间很大,但服务太差,叫服务员拿三双一次性拖鞋，足足半个多小时打了两次电话才拿来,而且只给两双。早餐那更是相当的普通。', '短评打分': 3}
{'短评内容': '酒店位置很好,当天去给我们安排了至尊海景房,比我订得要好,看海超棒，房间也很干净,就是晚上较吵，有人放炮睡不好', '短评打分': 3}
{'短评内容': '原订一室一厅酒店订超了,换了两室一厅的,卫生间淋浴位置似乎是后附加的,下水没处理好,汪水.总的说来设施环境挺好.', '短评打分': 5}
