{'短评内容': '一般吧，望海房，不过是勉强能看见点点', '短评打分': 5}
{'短评内容': '国庆节假期去的，海滩很美，值得游览，房间一般般不值880', '短评打分': 4}
{'短评内容': '房间还不小，遗憾的是所谓的海景房只是对着大海，但是看不了大海', '短评打分': 4}
{'短评内容': '酒店房间旧了，但是性价比很高，很满意', '短评打分': 5}
{'短评内容': '服务基本没有，环境和海滩也都很差很脏！下午3点多到酒店还没有打扰卫生，沙滩房烂到爆，躺椅是坏的，不能直接到海滩。丛林别墅更是坑爹！就海韵别墅还凑合！', '短评打分': 2}
{'短评内容': '话不多说，这个酒店最后一次住', '短评打分': 5}
{'短评内容': '**，定的海景房，到了没有海景，又改的怡景房，破服务', '短评打分': 5}
{'短评内容': '各方面都木有，酒店服务态度很好，周边环境不错', '短评打分': 4}
{'短评内容': '环境不错的就是没有WiFi。', '短评打分': 5}
{'短评内容': '钱多人傻才住这，海景房只能看到椰子树，看不到一丝海', '短评打分': 1}
{'短评内容': '环境很好 住过很多次了', '短评打分': 4}
{'短评内容': '还不错，挺好！', '短评打分': 5}
{'短评内容': '周围环境好，酒店有点偏贵', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '没网络、卫生环境极差、毛巾都是黑色的，桌子都是蚂蚁', '短评打分': 2}
{'短评内容': '超级差劲', '短评打分': 1}
{'短评内容': '没广电实时直播电视，没wifi。电信的网络电视真心不好用，居然找不到体育频道，差点看不了亚冠决赛。衣柜门坏，门锁不完整。房间设施不及三星酒店。性价比低，四、五星消费三星的享受，花了高价钱住的所谓海景房只能勉强看得见海。环境还不错！', '短评打分': 4}
{'短评内容': '还好，公务', '短评打分': 5}
{'短评内容': '虽然网上差评很多，但是环境不错，值得一住，服务还可以了，131的网线口坏了～～', '短评打分': 3}
{'短评内容': '环境不错，景区景色秀人，房间太贵了', '短评打分': 3}
