{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，停车场也很大', '短评打分': 4}
{'短评内容': '早餐丰盛，房间舒适，很好。一个小建议，打扫电梯别在高峰时间，影响出行了。早餐丰盛，房间舒适，很好。一个小建议，打扫电梯别在高峰时间，影响出行了。', '短评打分': 5}
{'短评内容': '床很大，标准间一个yue1.5米的双人床，一个这个正常单人床。很满意', '短评打分': 5}
{'短评内容': '酒店不错，环境挺好的，就是离断桥和市中心比较远，估计6公里左右，晚上出去不太方便，早上打车费劲', '短评打分': 5}
{'短评内容': '环境不错，紧邻朝鲜，鸭绿江边上，能看到朝鲜。早餐也丰富。', '短评打分': 5}
{'短评内容': '还不错呢，就是价位一直高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '四星级酒店里这是我住过最好的酒店了，真心不错！加油！！！', '短评打分': 5}
{'短评内容': '第二次住了，挺好的，还给免费升为江景房，干净方便，总体棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒棒棒哒', '短评打分': 5}
{'短评内容': '大堂有一股香味，刚开始闻感觉还挺神清气爽的，是那种花香的赶脚。不过闻久了头疼的不得了，我觉得可以适当的减弱一点，我住过威斯汀，他们的特色是那股白茶的味道，通过酒店新风系统输送到酒店的各个角落，但那个气息是淡淡的，若有若无的，且估计造价不菲，所以建议还是减少用量，以免东施效颦。 酒店服务还是很好的，早餐品种多样，口味也可以，服务员也热情主动，帮忙添加饮品、收拾桌面卫生，可以赞一下！唯独建议咖啡不要使', '短评打分': 5}
{'短评内容': '环境非常好，安静，还有沙发区域，卫浴环境也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施好、房间卫生很好.', '短评打分': 4}
{'短评内容': '冬季房间是地热，很暖和，早餐品种极多', '短评打分': 5}
{'短评内容': '暖气不好', '短评打分': 5}
{'短评内容': '房间有些小，有些陈旧。早餐还可以，二楼餐厅吃饭较方便，停车场较大，其他一般，还算可以。', '短评打分': 4}
{'短评内容': '非常干净，环境优美，回丹首选', '短评打分': 3}
{'短评内容': '住的挺好的，就是订的江景房没了有点郁闷', '短评打分': 3}
{'短评内容': '很好的酒店，位置偏一些，内部配套还挺好，价格适中', '短评打分': 5}
{'短评内容': '比瑞新中联酒店强不少，很新，就是早餐一般还挺贵', '短评打分': 5}
{'短评内容': '很好的酒店，位置差点，其他都好，价格合理', '短评打分': 5}
{'短评内容': '不错啊，面向鸭绿江，可惜与朝鲜隔了一个小岛，不够清晰', '短评打分': 5}
{'短评内容': '酒店值得选择，早餐也非常好！', '短评打分': 3}
{'短评内容': '酒店值得选择，早餐也非常好！', '短评打分': 3}
{'短评内容': '酒店环境很好，非常干净整洁，服务小姐态度也很热情', '短评打分': 5}
{'短评内容': '不错！！！性价比都很好，下次还回来了。。。。。', '短评打分': 5}
{'短评内容': '在丹东比较高档的饭店，只在市中心元点，但安静。 以后再住这饭店。', '短评打分': 5}
{'短评内容': '酒店环境还可以  但是价格有点高  服务态度很好 值得推荐', '短评打分': 5}
{'短评内容': '酒店非常不错，名副其实，一个淋浴区，一个浴缸，非常贴心。酒店干净，房间整洁，服务员礼貌干练，房间就可看到对岸的朝鲜，只是酒店周边有施工，有点噪音。', '短评打分': 3}
{'短评内容': '性价比非常高的酒店，很新，位于鸭绿江边，出行方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，位置也还可以，挺方便的，还会和朋友推荐入住这里的', '短评打分': 5}
{'短评内容': '酒店位置有点偏 在玫瑰港湾附近 虽说是四星级 但是感觉没有皇冠假日好  房间手机信号不是很好 其他还可以', '短评打分': 5}
