{'短评内容': '不怎么样', '短评打分': 5}
{'短评内容': '位置好 环境好', '短评打分': 5}
{'短评内容': '就是感觉太好了', '短评打分': 5}
{'短评内容': '位置在正楼后面，还算好找的，适合一家出游住！各放面多还可以！', '短评打分': 5}
{'短评内容': '有一张大床和一张小床，适合亲子', '短评打分': 5}
{'短评内容': '房间大，设施齐，离秦淮河近，交通方便', '短评打分': 4}
{'短评内容': '满分满分，真心推荐，下次还会选择。', '短评打分': 5}
{'短评内容': '脏！我也是醉了，既然是酒店起码的卫生应该要保持！池子里脏的看了都想吐，窗帘黑乎乎的，服务态度也不好.要不是早就定好了真想退掉', '短评打分': 1}
{'短评内容': '酒店脏乱差！在一栋大楼里面租的一些房间，面积挺大，但是--地板都是小洞、地上有蟑螂、窗户坏的、枕套脏的、毛巾破破烂烂的……', '短评打分': 1}
{'短评内容': '卫生状况一般吧，卫生间异味明显。特价房开发票需要另外给钱，要开发票的不要选择特价房。前台没有商品销售，不太方便。', '短评打分': 3}
{'短评内容': '“第一次自由行，朋友帮忙选择的酒店，刚进来的时候感觉很不错。但是到了晚上发现洗发露不是很好，还特地跑到楼下超市去买了。空调开关很难找，而且另外一个还坏了。但是地理位置很好，离夫子庙超级近”', '短评打分': 5}
{'短评内容': '一家人带孩子住还是不错的选择', '短评打分': 4}
{'短评内容': '房间很大，公寓酒店。有居家的感觉', '短评打分': 4}
{'短评内容': '还可以吧，挺大的，就是窗户坏了', '短评打分': 4}
{'短评内容': '很好，很干净，附近也很方便', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '离夫子庙还算近,吃饭也还方便,家具家电都有.打扫卫生有点马虎,卫生间水没查净,电脑桌和沙发有印记,总体还是满意.', '短评打分': 4}
{'短评内容': '周围比较安静。服务很到位，关键是设施很齐全，出差在外，这点是最让人省心的。夏天房间里的冰箱和洗衣机都很实用，在南京三天的时间，感觉跟在家里没什么区别。 带电脑的朋友要提前预定无线网络房间，像爱疯和爱派都只能用无线的。我也是进房间后又换了一间。网上可以提前预定的，卫生间有一间点了檀香，但是我鼻子比较敏感，又换了一间，连续换了两件，终于换了我要得无线网络+卫生间无香的。小伙子也勤快的，只要我说，马上就', '短评打分': 5}
{'短评内容': '酒店不错，离地铁1号线100米左右。房间也很干净，装修的不错，中央空调制冷效果杠杠的。网络是wifi的，速度很快。停车也比较方便在-2楼，而且是免费的。', '短评打分': 5}
{'短评内容': '这个暑假的一小半是在南京度过的，也是看别人对这家店的评价挺高，就在网上下单订了10天。我打车到内桥下来后联系了店家，老板安排专人下楼接我，还帮忙推箱子、搬行李。房间真的很漂亮，居家电器一应俱全，装修简约而精致，窗外近处能看到夫子庙，远处可以看见紫金山，白天采光也非常棒。\n实际在店里住了两个星期还多，非常方便：洗衣服有洗衣机，买水果、牛奶有冰箱（三开门）的哦，就是想自己动手烧饭这里也可以。这不是住酒', '短评打分': 5}
{'短评内容': '感觉和其他的酒店不一样，而且很有私密性，喜欢。重要的是家电全是新的，当然牙刷毛巾我还是自己带的，站在窗口看风景也很好。也适合商务会面。不错，以后在来。', '短评打分': 5}
{'短评内容': '因为工作原因，我经常到南京出差，以前一直是住宜必思，一个偶尔的机会我住进了宜必思隔壁的天天如家中华路店。价格和宜必思差不多，但是房间要比宜必思大很多，卫生打扫的也很干净，让人进门就有眼前一亮的感觉。房间里的电视机很大（不记得是37还是42的了），西门子的滚筒洗衣机和三开门的冰箱；另外还有电磁炉和微波炉，如果不愿意在外面吃饭、又有时间的话可以在楼下不远的菜市场买东西自己动手。不得不提的一点是这个地方', '短评打分': 5}
{'短评内容': '房间很新、很干净，设施都算齐全，大楼管理也很严格，让人很放心。步行10分钟就能到夫子庙，出行也非常方便，老板很热情，下次还会来的。', '短评打分': 5}
