{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错哦不错', '短评打分': 5}
{'短评内容': '早餐丰富，环境不错', '短评打分': 5}
{'短评内容': '在建始县城是最好的酒店了，性价比不高，早餐品种少的可怜', '短评打分': 4}
{'短评内容': '老酒店了，设施可以更新一下', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不想多加评论，就一个字“差”，比起恩施自治州酒店来说实在是只能用“太差劲”，前台接待就不提了，', '短评打分': 1}
{'短评内容': '还好，太久了记得不是很清楚', '短评打分': 3}
{'短评内容': '房间什么的都还行，就是门前广场上跳舞的一天到晚吵个不停。', '短评打分': 4}
{'短评内容': '酒店旧了点，显得有点贵了。', '短评打分': 3}
{'短评内容': '地理位置不错，交通便利', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '农业局的旁边，位置很好，只是当地没什么好吃的。', '短评打分': 3}
{'短评内容': '当地最好的酒店的，环境很好，吃饭很方便。', '短评打分': 3}
{'短评内容': '酒店感觉很好，卫生、透亮、环境幽雅、室内设备齐全，下次入住首选！', '短评打分': 3}
{'短评内容': '宾馆房间还笑算干净，但和房价不匹配', '短评打分': 3}
{'短评内容': '酒店的设施还比较的好，房间也比较的新，但是唯一不好的就是走G50沪渝高速建始出口下到县城28公里的路很小，坡多弯急没有开过山路的很危险，山区县城就是这样，祝愿鄂西山区能发展的更快更好。', '短评打分': 1}
{'短评内容': '酒店设施比较新，服务态度也比较好，地理位置也可以', '短评打分': 5}
