{'短评内容': '酒店周围环境很好，房间干净整洁', '短评打分': 5}
{'短评内容': '一切还好', '短评打分': 4}
{'短评内容': '早餐很简单，所以这次来我就没定含早餐的。出门马路对面的荣迁西里市场里面早餐很多。门卫很负责，没有小卡片。', '短评打分': 5}
{'短评内容': '酒店设施非常齐全，环境很好，希望下次可以接着住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '東西不錯，相信京東，信賴京東，支持京東，配送快！', '短评打分': 5}
{'短评内容': '酒店还可以，位置很好，就是设施有点陈旧了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '测试的还可以吧', '短评打分': 4}
{'短评内容': '给朋友订的，评价挺好，推荐！', '短评打分': 5}
{'短评内容': '很干净！就是床有点硬', '短评打分': 5}
{'短评内容': '环境很好的啊啦啦啦啦啦啦啦啦啦啊啊啊啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦阿拉啦啦啦啦啦', '短评打分': 5}
{'短评内容': '很好，谢谢！', '短评打分': 5}
{'短评内容': '不错！挺好的！', '短评打分': 5}
{'短评内容': '挺好的不错', '短评打分': 5}
{'短评内容': '离一中心医院近，环境还可以。为了看病去的', '短评打分': 5}
{'短评内容': '不错，早饭还可以！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比高，服务态度好，退房速度快的快捷酒店', '短评打分': 5}
{'短评内容': '还可以电脑不错不错不错真不错', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
