{'短评内容': '环境还不错。', '短评打分': 5}
{'短评内容': '酒店位置较好', '短评打分': 5}
{'短评内容': '酒店还行，就是设施有点老旧', '短评打分': 5}
{'短评内容': '有早餐，有停车位，位置优越', '短评打分': 4}
{'短评内容': '活物不少，服务不错', '短评打分': 4}
{'短评内容': '性价比全是挺好的，唯一不足就是热水只能用10分钟又要等半小时。', '短评打分': 4}
{'短评内容': '挺好的，酒店周围景区超美，后面还有一条河，很安静，很有长白山的感觉，值得推荐', '短评打分': 5}
{'短评内容': '和朋友开车自驾游长白山，不知道选哪个酒店好，车开到了长白山机场附近就找到了这家酒店，价格不贵，房间设施也挺好的，前台服务人员想得特别周到态度也很热情，尤其是我临办完入住的时候身份证掉地上了，我都没注意到，还是前台人员给我捡起来告知我的呢，实在太感谢了 总体来说来这家酒店住，我特别的满意', '短评打分': 5}
{'短评内容': '酒店环境特别好，在房间里我还看见长白山的美景了，离机场6公里，西坡9公里，这次来玩简直就不负众望啊，太值得了 酒店卫生打扫得很好，客房服务员特别的温馨，给我的感觉就像回家了一样 前台服务人员特别热情，我非常喜欢这个酒店 给人一种家的感觉 下次我还要来住这个酒店，我还会推荐我的朋友们来这个酒店入住', '短评打分': 5}
{'短评内容': '带孩子去长白山旅游，一直很纠结要选哪个酒店，看了网评，褒贬不一。然后又问了当地的朋友选了这个酒店。先说说前台吧，还可以，可能接待我的前台心情好吧。客房挺大的，二百多块钱能订到这个房间确实挺值得，硬件设施确实可以，很对得起这个价格。早餐总类挺齐全的，就是结束的有点早，听服务员说是因为一般客人上山的时间都早，总体来说还可以。至于其他，服务就那样吧，景区都差不多，也不能太高要求!位置挺好，去哪里都挺好，', '短评打分': 5}
{'短评内容': '房间非常好.免费早餐很不错.餐厅菜味道也好.美中不足餐厅没有空调.比较热.', '短评打分': 3}
