{'短评内容': '老板人很好，环境不错', '短评打分': 5}
{'短评内容': '老板人很好，环境也不错', '短评打分': 5}
{'短评内容': '老板人不错，免费接送到车站，第一时间介绍景区游玩注意的，平日去的，整个人不多，很多客栈有空房，兰亭客栈的三个河景房依次由东往西由外到里是依水阁、茗茶阁、望竹阁房间全部是北向靠河的，隐私指数略好点是望竹阁能看到望仙桥，白天景区门票是110的，客栈老板能给买到半价票，包含景区什么宅什么居的景点，早八点前或晚五点后进入景区不需要门票，但是那些什么宅什么居的景点都是下班关门状态，也就只能顺着街逛逛，游船分', '短评打分': 3}
{'短评内容': '很愉快的一次西塘旅行！老板夫妻人很和善，接送我们到车站，还给我和老公免费升级了临河房间，离景区很近，晚上我们在露台坐着赏景、喝酒、聊天、看星星，非常惬意，如果下次我们或者朋友来西塘一定推荐兰亭客栈。', '短评打分': 5}
{'短评内容': '老板和老板娘很热情，人超级好，酒店位置也不错，干净整齐', '短评打分': 5}
{'短评内容': '很不错的一家客栈，房间有点小，门口的凉亭其实是沿河的3间房间共用的，这个天晚上坐的时间长还是有点凉的！下次还是会考虑入住的', '短评打分': 5}
{'短评内容': '很不错的一家客栈，房间有点小，门口的凉亭其实是沿河的3间房间共用的，这个天晚上坐的时间长还是有点凉的！下次还是会考虑入住的', '短评打分': 5}
{'短评内容': '客栈安静整洁，距离景区入口步行两分钟，露台深得我心。老板夫妻特别好，接送我们还送古镇地图。下次来西塘还会住这里。', '短评打分': 5}
{'短评内容': '老板夫妻态度很好，很热情，老板娘跟我们老乡，很亲切！房间也不错，外边景色很好！可惜去的那天太冷了，又下雨，没有欣赏太久', '短评打分': 3}
{'短评内容': '老板姐姐一家人都超级好，可以车站接送，服务棒棒的！！！床和被子超级软，很干净！！虽然在景区外但是离景区很近，下次游玩还住这里，也会推荐朋友的！！！', '短评打分': 3}
{'短评内容': '老板和老板娘人很好，可以接送，房间带露台在水边，也比较安静，好评～', '短评打分': 3}
{'短评内容': '环境不错，临河，有露台，房间也干净，关键老板人很好，这次住的很开心～～', '短评打分': 3}
