{'短评内容': '除了位置有点偏 其他都还好', '短评打分': 3}
{'短评内容': '房间太差', '短评打分': 1}
{'短评内容': '酒店位置不在路邊，比較安靜，但隔音不好，不過晚上不亂，所以還算安靜，周边環境一般，房間環境也一般，為了考試，湊付下', '短评打分': 5}
{'短评内容': '房间环境很好，价格适中，设施齐全，出游必选', '短评打分': 5}
{'短评内容': '卫生挺干净，停车也方便', '短评打分': 4}
{'短评内容': '交通方便，环境不错', '短评打分': 5}
{'短评内容': '这个价格真心不错', '短评打分': 5}
{'短评内容': '携程在手，说走就走。', '短评打分': 5}
{'短评内容': '携程在手说走就走', '短评打分': 5}
{'短评内容': '没有一次性拖鞋   隔音差   酒店环境不错', '短评打分': 3}
{'短评内容': '价格合理', '短评打分': 4}
{'短评内容': '房间小，异味重，设施破。', '短评打分': 3}
{'短评内容': '点评上口碑相当好，进店真的不想入住，环境一般，房间一般，里面设施一般，连一次性的拖鞋都没有，总之，后悔相信点评。', '短评打分': 2}
{'短评内容': '酒店不错的，下次去武汉还会去住，真的不错，值得推荐', '短评打分': 5}
{'短评内容': '热水不行，晚上不热，早上没有。其他都好！', '短评打分': 5}
