{'descr': '住了很多次了。还不错', 'star': 5}
{'descr': '干净，服务态度也很好', 'star': 5}
{'descr': '无早，且附近只有推车出售的早点。', 'star': 5}
{'descr': '无早，且附近只有推车出售的早点。', 'star': 5}
{'descr': '停车到附近有很多收费停车场。房间门缝较大，楼道人说话会影响到。', 'star': 5}
{'descr': '不错，挺便宜', 'star': 5}
{'descr': '这次订七天是会员，不用交押金的不错的哦！', 'star': 5}
{'descr': '一般，进店直接定房间的价格还便宜些。早餐一个鸡蛋，一杯豆浆，一个包子。少了点儿。', 'star': 3}
{'descr': '一个大床房就一床被子，想加床被子都没有。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '第二次去住了，很方便', 'star': 4}
{'descr': '挺干净的，吃饭也挺方便', 'star': 4}
{'descr': '一般吧，不过连锁酒店也不就这样了吗！', 'star': 3}
{'descr': '周边的基础设施很健全，能够满足商务出差要求。', 'star': 3}
