{'短评内容': '空间大，环境幽静，住的惬意舒适，有需要会优先考虑。', '短评打分': 5}
{'短评内容': '早餐太简单，收费18元，还好有个餐厅，中午晚餐都有！地方有点偏僻，酒店空间较大，有独立院子及停车场。', '短评打分': 5}
{'短评内容': '略微偏了一點', '短评打分': 4}
{'短评内容': '房间很大，这有500以上酒的感觉了。就是好像有点偏吧，周围没有什么可去的地方。', '短评打分': 4}
{'短评内容': '作为一个湖南人觉得酒店旁边吃的很不错，尤其是辣子鸡丁，好好吃，让老板炒干点更加好吃。', '短评打分': 5}
{'短评内容': '比较偏僻，不是很方便', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个价格没什么好要求的', '短评打分': 4}
{'短评内容': '很不错，干净，就是附近比较空旷', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比还不错，除了距离有点远，需要打车才能过去', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '地理位置不太方便', '短评打分': 4}
{'短评内容': '可以。展会期间比较贵', '短评打分': 4}
{'短评内容': '环境好服务到位价格低物超所值', '短评打分': 5}
