{'短评内容': '酒店挺不错的，下次还会选择。', '短评打分': 5}
{'短评内容': '交通很方便，房间干净', '短评打分': 5}
{'短评内容': '环境不错，早餐蛮好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行！酒店位置不错，交通方便，性价比高，值得入住！', '短评打分': 5}
{'短评内容': '房间够大，在闹市区却很安静，值得入住。', '短评打分': 5}
{'短评内容': '京东商城订的酒店，因为相信京东的服务。', '短评打分': 5}
{'短评内容': '京东商城订的酒店，因为相信京东的服务。', '短评打分': 5}
{'短评内容': '京东价格比较实惠，该酒店地理位置方便，旁边就是公园，内部环境还好，这天空调没有冷风，装修风格还是偏旧！', '短评打分': 4}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '。住在11楼。。晚上沿街还是挺安静的。服务员态度也很不错。总体来说可以的。', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '酒店环境不错，设备也好，安静。服务很好。叫餐服务经理和服务员很热情，送餐的服务员很周到。下次和朋友来可以再住。', '短评打分': 5}
{'短评内容': '房间很干净整洁，房门无异味，床大而且舒服。早上的自助早餐也很不错。价格来说比较适中，出差还是家庭旅游都可以。', '短评打分': 5}
{'短评内容': '环境不错，性价比极高', '短评打分': 5}
{'短评内容': '不错嘛', '短评打分': 5}
{'短评内容': '不知道去哪里吃饭！有点尴尬！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '号称4星，但是房间很旧而且设施老化。。。味道很重。。。。要求不高的将就去住住吧！', '短评打分': 5}
{'短评内容': '很老的酒店，硬件非常不行啊，就是名字好听，去郴州千万别住这家！', '短评打分': 1}
{'短评内容': '\n酒店性价比很高，卫生间很大，服务态度也蛮好', '短评打分': 3}
{'短评内容': '在郴州，这个酒店算可以了。2楼中西餐厅还不错。周边环境差了些，郴州也就这样了吧', '短评打分': 5}
{'短评内容': '酒店的服务很人性化，算是郴州最老的四星了。', '短评打分': 5}
{'短评内容': '酒店房间老，第一次住这个星级没有矿泉水赠送的酒店，不仅如此，居然酒店停车还要停车费，第一次遇到，下次绝对路过不会再住。', '短评打分': 1}
{'短评内容': '酒店装修较老，但性价比较高，早餐不错', '短评打分': 3}
{'短评内容': '性价比还可以，服务不错，值得推荐，在当地这个价位不错了         ', '短评打分': 5}
{'短评内容': '可以就是网速是网通的有点慢。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，空调不凉，电梯有股霉味，就是位置好', '短评打分': 1}
{'短评内容': '酒店设备设施比较陈旧，服务态度也比较一般，走廊的有异味，通风状况较差，而且消费也不透明，晚上的时候酒店服务员敲门给我一份报纸和一个小果盘，就几个小番茄，最后结账的时候说要收费，当时服务员也没有说明。', '短评打分': 1}
{'短评内容': '虽然酒店有点旧但各方面综合还不错，在郴州是我的首选。', '短评打分': 5}
{'短评内容': '不错的酒店。\n\n传统老酒店！\n\n很舒适的。', '短评打分': 5}
{'短评内容': '曾经郴州最好的酒店，硬件有点旧，酒店交通相当便利，适合商旅', '短评打分': 5}
{'短评内容': '房子有点旧，但是软件服务好。。房子有点旧，但是软件服务好。。房子有点旧，但是软件服务好', '短评打分': 5}
{'短评内容': '旧了点，周边没什么吃的！老四星，还行！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好 对面就是超市  离公交站也近   步行街也近\n', '短评打分': 5}
{'短评内容': '    整体环境不错，物美价廉，只是酒店相对较旧了。', '短评打分': 5}
{'短评内容': '酒店房间看起来比较旧，不过还可以，服务也不错，交通蛮方便的~~~', '短评打分': 5}
{'短评内容': '及格,硬件真的太旧了，地毯太脏了，软件尚可', '短评打分': 5}
{'短评内容': '设施较陈旧，硬件很一般，早餐尚可........', '短评打分': 5}
{'短评内容': '酒店设施配套还可以.交通比较方便,就是装修有点陈旧了.', '短评打分': 5}
{'短评内容': '比较旧的星级酒店了，服务不错，设施有点旧。', '短评打分': 5}
{'短评内容': '酒店对面是新一佳超市，购物方便！\n肯德基、麦当劳近在咫尺！\n房间很大！\n服务很规范！', '短评打分': 5}
{'短评内容': '隔音效果很差，卫生间不干净，暖气可以。', '短评打分': 3}
{'短评内容': '都还行，反正出差首选，性价比在郴州来说算好的了。', '短评打分': 5}
{'短评内容': '第二次出差入住，这次住的是向里的房间，明显比上次好多了，但发现原来隔音很差，其他都还好。', '短评打分': 5}
{'短评内容': '出差郴州，首次入住，区位较好，但建议大家不要住靠马路的房间，较吵和冷。\n另，晚上洗澡热水不足，洗到一半会没热水！', '短评打分': 5}
{'短评内容': '冬天入住的话太冷了  空调效果奇差   在室内都得穿棉袄', '短评打分': 1}
{'短评内容': '宾馆很好态度也不错', '短评打分': 3}
{'短评内容': '地段还不错，服务都很好，就是酒店有点旧，难称得上是四星级。', '短评打分': 5}
{'短评内容': '空调热风充足，早餐不适合北方和国际化口味', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
