{'短评内容': '管理差，前台服务差，周边环境吵，不建议入住', '短评打分': 3}
{'短评内容': '不错，早餐有油饼，环境还可以', '短评打分': 5}
{'短评内容': '早餐一般，菜品太少。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好，房间很棒。', '短评打分': 5}
{'短评内容': '房间隔间很差，床头旁边一边是卫生间一边是浴室，晚上睡觉潮潮，房间的地毯味道很重很难闻，总之下次肯定不会住了。', '短评打分': 1}
{'短评内容': '不错，但是浴室和卫生间是分开的，房间挺大', '短评打分': 5}
{'短评内容': '舒适  干净  环境不错  服务挺好', '短评打分': 5}
{'短评内容': '舒适，干净，环境不错，服务挺好。', '短评打分': 5}
{'短评内容': '不错   一般般不算差就是了', '短评打分': 5}
{'短评内容': '舒服还有电视看  不像汉庭辣鸡电视', '短评打分': 5}
{'短评内容': '经常住整体感觉还是不错的', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '好，很棒哦', '短评打分': 5}
{'短评内容': '还不错 经济', '短评打分': 4}
{'短评内容': '位置离火车站有点偏远了，房间很小，早餐一般，其他还行', '短评打分': 4}
{'短评内容': '整体感觉可以，价格偏高了', '短评打分': 4}
{'短评内容': '还行吧。偏小感觉没有25平。就是浴室厕所分开挺好的。还有衣架里面就两个。。。。。其他没啥亮点', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '环境不错，交通便利。', '短评打分': 5}
{'短评内容': '还可以吧，在福州转车经常住的酒店。', '短评打分': 3}
