{'短评内容': '一般', '短评打分': 5}
{'短评内容': '订单酒店为舜天商务酒店', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 4}
{'短评内容': '比较干净整洁', '短评打分': 5}
{'短评内容': '一般，位置不错。', '短评打分': 3}
{'短评内容': '环境还可以，离山东大学和千佛山，泉城广场，芙蓉街，趵突泉，都挺近的，很便利，晚上溜达溜达就能去芙蓉街吃东西。', '短评打分': 4}
{'短评内容': '房间太小，味道大，有霉味和油漆味，也许是久关窗户的缘故吧。地理位置不错，离泉城广场，趵突泉，芙蓉街都很近，适合全家入住旅游，就是酒店没有停车位，更没有停车场，我停在了马路牙子上面，还是酒店保安指挥的，很艰难的停车。总之，大品牌，全国连锁，肯定推荐。', '短评打分': 3}
{'短评内容': '非常好的酒店 方便出行 设施不错', '短评打分': 3}
{'短评内容': '不错的酒店 周边很方便 距离景点很近', '短评打分': 3}
{'短评内容': '还不错 离要去办事情的地方很近', '短评打分': 3}
{'短评内容': '很不错，交通方便，卫生干净，周边吃饭地方也很好。', '短评打分': 3}
{'短评内容': '服务挺好，房间环境一般，挺旧的，离景点近，方便', '短评打分': 5}
{'短评内容': '地段很好，靠近广场，医院，学校，性价比高，相对一般的宾馆条件不错了！', '短评打分': 5}
