{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店离地铁站大概800米，位置有点偏', '短评打分': 5}
{'短评内容': '环境优美绝伦，帮朋友订的，不错', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '就是位置好。距离佛山近', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '招呼客人必住酒店', '短评打分': 5}
{'短评内容': '第二次入住尚算满意。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '性价比超高.距离佛山很近', '短评打分': 5}
{'短评内容': 'Hao', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个房型有点贵啦。。。。。', '短评打分': 5}
{'短评内容': '价格不错，有两份早餐。。。。。。', '短评打分': 5}
{'短评内容': '价格便宜还有双早。。。。', '短评打分': 5}
{'短评内容': '值得再来', '短评打分': 5}
{'短评内容': '到了竟然无房，要等三十分钟，差评', '短评打分': 1}
{'短评内容': '不错的地方，多次入住了，值得推荐', '短评打分': 5}
{'短评内容': '6666666', '短评打分': 5}
{'短评内容': '还没住就降价了~啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错的选择，很舒服', '短评打分': 5}
{'短评内容': '不错的选择，很舒服', '短评打分': 5}
{'短评内容': '帮人订的，可是人到店里了，这里却退款了，明明酒店有房的，不知为何。', '短评打分': 5}
{'短评内容': '多次入住，卫生，房间大', '短评打分': 5}
{'短评内容': '酒店不错 很好', '短评打分': 5}
{'短评内容': '这些好看的衣服是包装费', '短评打分': 5}
{'短评内容': '房型一般，但总体感觉还算舒适吧', '短评打分': 5}
{'短评内容': '还可以，住了好几次了。一', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好，值得入住', '短评打分': 5}
{'短评内容': '不错，比其他网站稍稍便宜一些。', '短评打分': 5}
{'短评内容': '比其他网站稍稍便宜一些。', '短评打分': 5}
{'短评内容': '很好的酒店，多次在这里入住了。', '短评打分': 5}
{'短评内容': '还好我今天我也会做到位置灯饰', '短评打分': 5}
{'短评内容': '感觉现在越来越差了，房间旧了很多，服务也没有了', '短评打分': 5}
{'短评内容': '這酒店環境和服务不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，比较干净！旁边有个公交站，挺方便的！价格也合理，值得入住', '短评打分': 5}
{'短评内容': '酒店很不错，服务卫生都不错，设施齐全。离地铁稍微有些距离，位置略偏，周边商业设施不多，公园旁。靠主干道', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的，不错呀', '短评打分': 5}
{'短评内容': '酒店位置不是很好，但环境和服务都很不错，这个价格很合理', '短评打分': 5}
{'短评内容': 'every time Im in Guangzhou, I stay in this hotel, it is quite new, not far from mtr statiion.', '短评打分': 3}
{'短评内容': '酒店非常好，服务也很好，价格也漂亮，就是还要担保不好，还有就是不是双早，我们是出差，酒店住的也比较多，总体还行吧。', '短评打分': 5}
{'短评内容': '酒店非常好，服务也很好，价格也漂亮，就是还要担保不好，还有就是不是双早，我们是出差，酒店住的也比较多，总体还行吧。', '短评打分': 5}
{'短评内容': '酒店非常好，服务也很好，价格也漂亮，就是还要担保不好，还有就是不是双早，我们是出差，酒店住的也比较多，总体还行吧。', '短评打分': 5}
