{'短评内容': '价格很实惠', '短评打分': 5}
{'短评内容': '总体还可以吧，还是习惯住那种经济连锁酒店', '短评打分': 4}
{'短评内容': '环境优雅，入住舒适', '短评打分': 5}
{'短评内容': '住进去的当晚，武汉降温，房间的空调坏了，被子又不暖和（房间住满了，没被子加），而且外面不知是风刮得招牌呼啦呼啦的响还是其他原因，几乎一晚没睡，还好第二晚加了床被子（空调任不能用），外面也没有怪声音了。其他都还好，主要是离武汉工程大学近，便于第二天考试', '短评打分': 5}
{'短评内容': '住了很多次', '短评打分': 5}
{'短评内容': '环境真的不好睡，睡到身上痒', '短评打分': 5}
{'短评内容': '地板很脏，隔音效果很差，晚上总是被吵醒，卫生间地板很滑，床铺也有问题，睡觉老是嘎吱嘎吱响', '短评打分': 3}
{'短评内容': '房间很好，很干净，以后还会来的', '短评打分': 5}
{'短评内容': '房间小。没窗户。闷。外面修高架桥。不行！', '短评打分': 2}
{'短评内容': '可以额度', '短评打分': 5}
{'短评内容': '是我住过最差的一个 里面环境太差了', '短评打分': 1}
{'短评内容': '服务员态度不好就不说了吧，。环境还特别差，鬼的榻榻米，就是一张板加一个床垫子。床单真的不是一般的脏，被子盖在身上会痒，特别怕有啥传染病。哎，真心是第一次住这么差的酒店我也是醉了，我怀疑好评都是刷出来的。愿小伙伴不要再上当了。', '短评打分': 2}
{'短评内容': '才入住，不清楚情况，地段还不错！', '短评打分': 3}
{'短评内容': '订的时候说降30元，但结帐时让找网站，里面环境太吵，通风不好，隔音不好，没窗户', '短评打分': 1}
{'短评内容': '房间脏乱差，一个黄头发前台服务差，我只想说，去过的人都知道。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
