{'短评内容': '硬件设施太差！服务员态度恶劣！', '短评打分': 1}
{'短评内容': '位置不错，车位少，比较安静', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '干净，方便，便宜！', '短评打分': 5}
{'短评内容': '好，好，好。', '短评打分': 5}
{'短评内容': '很喜欢这里的设施，大而且舒服干净，但是外面的声音太吵了', '短评打分': 5}
{'短评内容': '房间舒适！空气清新！下次继续光顾', '短评打分': 5}
{'短评内容': '66666666', '短评打分': 5}
{'短评内容': '本次旅行最不满意的酒店吵房间又有味儿，有窗户是假的', '短评打分': 5}
{'短评内容': '这个酒店是这次旅行最不满意的，窗户是假的很吵', '短评打分': 5}
{'短评内容': '方便，不错，很好', '短评打分': 5}
{'短评内容': '朋友很满意，说是服务很好，也很干净~', '短评打分': 5}
{'短评内容': '一般化吧，住了两天。不太好找。', '短评打分': 4}
{'短评内容': '房间很好，服务态度很棒~', '短评打分': 5}
{'短评内容': '大赞的酒店', '短评打分': 5}
{'短评内容': '下次去贵阳还会过去住，性价比太合适，周边也很繁华', '短评打分': 5}
{'短评内容': '酒店位置比较难找，但还是被我们找到了。离贵阳市中心很近，房间了走到感觉有点异味', '短评打分': 4}
{'短评内容': '位置理我公司较近，比较方便，环境还可以，不过没有搽脸的毛巾，床挺好睡起也比较舒服，如果为了方便可以选择，如果是旅游不太方便。', '短评打分': 5}
{'短评内容': '其他都挺好，就是窗外有鸡叫，比闹钟还管用', '短评打分': 4}
{'短评内容': '环境好，出为闹市入则安静，交通便利，处于市区很方便。', '短评打分': 5}
{'短评内容': '一般！在路口上！还是好找的！！！', '短评打分': 5}
