{'短评内容': '酒店简约干净，前台服务很好', '短评打分': 5}
{'短评内容': '离西安工程大学很近，还不错', '短评打分': 4}
{'短评内容': '非常不错，环境不错', '短评打分': 5}
{'短评内容': '位置挺好的，也有停车场', '短评打分': 5}
{'短评内容': '好感觉很好', '短评打分': 5}
{'短评内容': '很好 很干净 不错', '短评打分': 5}
{'短评内容': '房间干净整齐，很好！', '短评打分': 5}
{'短评内容': '停车不方便、早上有早市、', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '酒店位置不错，也比较好找，帮朋友订的，她是个路痴，但是都能找到，房间卫生不错，周边环境也很好的，唯一不太好的是房间隔音不太好。', '短评打分': 5}
{'短评内容': '过年好很好好看不错啊', '短评打分': 3}
{'短评内容': '环境好。服务态度。挺方便的。每次来了都住这里。感觉有一种回家的感觉。以后会经常来的', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生条件和服务态度都很好', '短评打分': 3}
