{'descr': '好好好好好好', 'star': 5}
{'descr': '环境有点吵，空调设备不好，不怎么制热', 'star': 5}
{'descr': '设施差不说，服务更差，这次住宿体验太差劲了。电视机是有重影的，叫来服务员调试弄不好，说只能这样了。好吧，电视不看吧，水也不行，太小而且无热水，冬天无热水啊，连洗脸池都是冷水。小青年服务员态度恶劣，没个笑脸像欠他似的，说话也是十分不友好！差评，最差的一次住宿体验！（可以提供当时拍的视频）', 'star': 3}
{'descr': '可以，，，，，，，，，，，，，，，，，，，，，，，，，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的，在步行街跟前，环境也好', 'star': 5}
{'descr': '没有电梯，晚上经常听到脚步声', 'star': 4}
{'descr': '6', 'star': 5}
{'descr': '总体感觉不错！还是适合大众的。环境还是不错的。', 'star': 5}
{'descr': '经济实惠型旅店，适合不太讲究的人住', 'star': 4}
{'descr': '空气不好', 'star': 4}
{'descr': '空气不好', 'star': 4}
{'descr': '空气不好', 'star': 3}
{'descr': '就是太小', 'star': 5}
{'descr': '酒店隔音效果很差劲，102室更是差到极点。几乎住房的人都经过，前台那边和这个房子也隔了一个板，几乎一晚上是说话开门的滴滴声。还有空调的滴水声 ，整晚无法睡眠 。下次不会再考虑了', 'star': 3}
{'descr': '觉得方便连住两日。', 'star': 5}
{'descr': '便宜，实惠，周边环境不错购物旅游近在咫尺', 'star': 5}
{'descr': '前台卫生和服务都很好，房间很温馨，很干净，毛巾很白感觉很好，出行方便！', 'star': 5}
{'descr': '房间很小，隔音效果不好，不过无线网络很好。布丁酒店缩在弄堂里，找了很久都没找到，没有停车场。如果要入住，建议去布丁酒店石路店，以前住过那边，才有了这样的对比。', 'star': 1}
{'descr': '马马虎虎，房间小，走到迷宫，有点小贵，不划算\n', 'star': 5}
{'descr': '布丁，真的是布丁，太小了，什么都没有，一切都得自备，下次不再住布丁了', 'star': 1}
{'descr': '交通地段服务什么的都很好，就是隔音差点，，价格超实惠', 'star': 3}
{'descr': '挺不错，，，就是服务差了点，希望以后能够改进，总体评价不错', 'star': 5}
{'descr': '有点小，卫生间太小了，2个人都放不下！环境还可以……', 'star': 5}
{'descr': '地理位置不错适合自助游的朋友，但房间小隔音差', 'star': 3}
{'descr': '\u3000酒店在石路步行街\u3000离山塘街很近\u3000交通很方便\u3000但是房间很小\u3000还有点潮味\u3000哎国庆涨价200多感觉不是很值', 'star': 3}
{'descr': '价廉物美，值得一住。客房装潢别具一格，晚上很安静。下次还会定。不错不错！！', 'star': 5}
{'descr': '房间太小了，连浴巾也不提供，知道是特价房，有思想准备，没想到连浴巾都没有，差几十元钱吧，没必要这么省', 'star': 1}
{'descr': '还行，就是小了点，如其名，布丁！我会向朋友推荐的，而且我也办了张会员卡。下次继续！', 'star': 5}
{'descr': '方便又不失舒适', 'star': 3}
{'descr': '总的来说还好。服务蛮好的。。但是一有点不是很好。。隔音没那么好', 'star': 5}
{'descr': '还是相当方便的，衣食住行周围很多，吃东西买东西都很方便。房间也不错，但是很小，你懂得。\n\n', 'star': 5}
{'descr': '价格便宜  小而舒适 还是不错  没一次性用品  可以购买', 'star': 5}
{'descr': '房间小点，但是很干净，设施齐全，环境不错很安静，离山塘街和石路都很近', 'star': 5}
{'descr': '房间小，没窗户，没一次性用品，非常不好，不直这价', 'star': 3}
{'descr': '\u3000环境挺好\u3000经济', 'star': 3}
