{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '七天当中最赞的。服务员很好。房间也不错', '短评打分': 5}
{'短评内容': '交通很便利，出行很方便。房间就是太小，如果不是太高要求，还行！', '短评打分': 5}
{'短评内容': '酒店位置较好，出门很方便', '短评打分': 5}
{'短评内容': '一大家子人来入住，附近有吃有喝，有地铁有公交，有景点有商场，特别方便，从家里出来，怕麻烦没给小孩带零食，酒店旁边就有超市买买零食，买买水果，真的非常好', '短评打分': 5}
{'短评内容': '地理位置一般，其他的还好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务态度非常之好。房间床单很干净。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间里面连梳头发的梳子都没有', '短评打分': 3}
{'短评内容': '酒店位置不错，工作、乘机较方便，去成都继续顶。', '短评打分': 5}
{'短评内容': '还挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好吧，为了苏打绿的演唱会住的，很适合一个人', '短评打分': 3}
{'短评内容': '干净舒适，地理位置也还比较方便，值得推荐', '短评打分': 3}
