{'短评内容': '不错的地方，下次一定光顾', '短评打分': 5}
{'短评内容': '还可以，房间就是小了点', '短评打分': 4}
{'短评内容': '一直住这家酒店，之前感觉挺好，现在在大床房里普遍都放上一张小床，要多恶心有多恶心', '短评打分': 1}
{'短评内容': '位置不错，服务很差', '短评打分': 4}
{'短评内容': '周围环境不太好', '短评打分': 4}
{'短评内容': '酒店没有赠送的水，只能烧水用，挨着高架，有点吵', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '靠近路边，交通方便，下面就是公交站台，周围就餐方便，', '短评打分': 4}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '酒店是复古的装修，感觉还蛮棒的，房间也很大。不过年份有点久了，木制的家具啥的都有点旧了，最不满意的是房间桌子上床沿上电视机上全是灰尘，我入住的时候客房服务正在换床单啥的，地板也是随便一拖，后来还是我自己清理的桌子。总的来说性价比挺高的', '短评打分': 4}
{'短评内容': '早饭差呗，可以忍，去外面吃，白天晚上整栋楼一直有很大的噪音，即便是不靠马路的房间依旧如此，这怎么忍！迄今为止住过的最差的酒店', '短评打分': 2}
{'短评内容': '南京的酒店都比不上别的城市 这家酒店最为突出 很垃圾 房间的马桶按下去后一直放水 酒店设施非常陈旧 而且没有免费矿泉水 周围环境很嘈杂 不推荐入住', '短评打分': 1}
{'短评内容': '出差住的，就图个出行方便', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境不错，入住较好', '短评打分': 5}
{'短评内容': '酒店装修都是欧洲古典风格，整体以暗色调为主，显得有点压抑。被子有点薄。我住的是邻街的房间，开窗的话有点吵，但因为有2层窗户，隔音还不错，窗玻璃太脏了。淋浴间很有“情趣”，椭圆形的透明玻璃隔成，直接对着房间，且帘子是在房间里，拉开与否洗澡的人控制不了。早饭还可以，花样比较多。', '短评打分': 4}
{'短评内容': '不错的居住体验，房间大，好看', '短评打分': 3}
{'短评内容': '交通方便，出门就有公交可直到地铁1号中华门站， 2号集庆门大街站。附近有饭店和大型苏果，还有24小时的麦当劳。房间色调布置高雅，总体不错！', '短评打分': 5}
{'短评内容': '装修风格欧式，也挺新的，功能设施齐全，就是酒店房间还是有装修的味道。', '短评打分': 5}
{'短评内容': '酒店装修不错，相信酒店的早餐会给你留下非常深刻的印象。\n早餐到9点就没有了，实在是接受不了。', '短评打分': 5}
{'短评内容': '酒店的装修非常用心，房间的设施也很齐全，就是给我修了两天的灯也没修好。另外早餐很简陋，牛奶对了无数的水，已经喝不出奶味了', '短评打分': 5}
{'短评内容': '酒店的装修非常用心，房间的设施也很齐全，就是给我修了两天的灯也没修好。另外早餐很简陋，牛奶对了无数的水，已经喝不出奶味了。', '短评打分': 5}
{'短评内容': '酒店非常棒，服务态度好，客房温馨豪华，就是淋浴间不私密，脸薄的朋友最好戴副墨镜，呵呵，体验一下，不错的。', '短评打分': 5}
{'短评内容': '这个酒店感觉性价比不高，停车场居然出入只有一个车行道，房间内部的装修标明完全对不上三百多的价格。', '短评打分': 1}
{'短评内容': '应天大街上比较合适的酒店，装修不错，早餐有点简单', '短评打分': 3}
{'短评内容': '今天带2个朋友到南京出差，因办事的地方离住宿酒店非常近，从入住酒店时，前台服务小姐将身份证要了几次说要扫描等等，晚上想睡觉时发现床单上居然还有好几根头发和黑色的东东，联系前台后让服务员过来看后说是棉的，是有这个黑色的东东，在我的强烈要求下，被迫将床单更换了。', '短评打分': 1}
{'短评内容': '房间装修及布置具有欧式情调，比较新颖和独特，除了早餐不太丰富外，总体感觉很好，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店很干净，住的2人标准间，虽然房间不算大，但是装修很精致，也很新。房间里有几个落地镜，擦拭的很明亮。早餐也不错。酒店对面大街上有社区服务中心，生活很方便，有几家买卤鸭子的，味道很不错。虽然早晨高峰时间打车不方便，但是楼下就有公交车站，出行也便捷。', '短评打分': 5}
{'短评内容': '酒店位处闹市区，在高架路边，比较吵闹。停车库比较小。因为装修不久，房间内设施还可以。早餐一般。', '短评打分': 5}
{'短评内容': '条件设施都很好，住的很舒服，但是靠马路房间很吵，一定要住不靠马路的！还有早餐有点简单，品种较少！', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错条件还可以', '短评打分': 3}
{'短评内容': '地理位置不错，去景区较方便，乘车、打车也都还方便。房间也不错，装修色调偏暗。浴室是透明玻璃，外面只有薄纱帘布，适合情侣住，其他入住情况，不方便。', '短评打分': 5}
