{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通方便 房间温度刚好', '短评打分': 5}
{'短评内容': '超级方便的位置 临商业街还不吵 ', '短评打分': 5}
{'短评内容': '坏境好，地段交通便利，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店和服务都非常棒', '短评打分': 5}
{'短评内容': '服务好，态度好', '短评打分': 5}
{'短评内容': '服务态度好，早到了直接安排入住了，帮忙拿行李很贴心', '短评打分': 5}
{'短评内容': '真是寸土寸金，房间实在小的可怜，放上床转身都困难，酒店也没有停车场，房间里还有蜘蛛网。优势是地理位置确实好。开车来的不建议订', '短评打分': 4}
{'短评内容': '好～位置不错', '短评打分': 5}
{'短评内容': '非常赞的一家酒店', '短评打分': 5}
{'短评内容': '房间环境很好，服务很棒，赞！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '环境简约干净很舒服', '短评打分': 5}
{'短评内容': '房间虽小，到时服务还是很好的，特殊条件想换房，及时给予调整。', '短评打分': 5}
{'短评内容': '设备太差', '短评打分': 2}
{'短评内容': '设备需要更新换代', '短评打分': 4}
{'短评内容': '环境还可以，说得过去，离南京路步行街非常近，出门就是，周边饭店挺多的，方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离南京路非常近，几步路出来就是了，属于闹中取静的地方，价钱合适，非常方便，对于从外地来沪的旅客尤其重要，对于寸土寸金的大上海南京路地段，这个价位也算便宜的。', '短评打分': 4}
