{'短评内容': '网上定要便宜点，不过房间的楼层差了点', '短评打分': 5}
{'短评内容': '地理位置环境不错', '短评打分': 5}
{'短评内容': '干净出差首选', '短评打分': 5}
{'短评内容': '干净，出差首选', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '服务态度不错，保持了一贯作风', '短评打分': 5}
{'短评内容': '地段周围吃的东西多，老城区！', '短评打分': 5}
{'短评内容': '替别人下单来入住的，听朋友说以前住的还算可以，点名要选择锦江之星酒店，价格实惠，性价比高', '短评打分': 5}
{'短评内容': '不错，很干净～简约大方显得比较温馨', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境很好，周围吃的也比较多，好评', '短评打分': 5}
{'短评内容': '空调是真不热啊～冻了大半夜，怀疑是房间太大，配置的空调不合适～房间倒是蛮大的，比较舒适，床头柜有根头发～就这样～（锦江是连锁里面感觉不错的，但是各店情况也都有差异）', '短评打分': 4}
{'短评内容': '不怎么汉好', '短评打分': 2}
{'短评内容': '在商业街中，停车位太少了', '短评打分': 4}
{'短评内容': '卫生差，浑身过敏。', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '锦江之星很好的一家连锁酒店管理专业服务态度和蔼可亲房间干净整洁有序下次还会入住。', '短评打分': 3}
{'短评内容': '酒店位置很好，逛街很方便，附近有很多小吃。酒店的床睡的很舒服，比一些5星级的还要舒服。卫生条件不错，干净整洁。', '短评打分': 5}
{'短评内容': '挺好的 干净卫生', '短评打分': 4}
{'短评内容': '地理位址很好！', '短评打分': 3}
{'短评内容': '酒店房间面积一般，其他一如继往，与其他连锁店无恙。交通位置也还可以，就是门前是单行道，有时需要绕行。', '短评打分': 3}
{'短评内容': 'haixinghaixinghaixing', '短评打分': 5}
{'短评内容': '位置好，干净，住过好几次了，推荐一下。。。。', '短评打分': 5}
{'短评内容': '网速太慢了，办公几乎无法使用，网络高峰期间经常掉线。另外，11层的楼房只有一部电梯，很不方便。', '短评打分': 1}
{'短评内容': '不错呢干净又很方便', '短评打分': 3}
{'短评内容': '离中山路商场比较近的，快捷酒店，电视频道少，', '短评打分': 5}
{'短评内容': '非常不错，房间很干净，比较舒适，下次到南昌还会住', '短评打分': 5}
{'短评内容': '干净整洁，比其他地方的锦江好点，就是电视频道太少', '短评打分': 5}
{'短评内容': '地理位置非常优越，出行便利。由于带着孩子，我们俩个定了大床房，床很大，应该是2米*2米的！房间干净整洁！唯一遗憾的是临街有点吵。下次还会来！', '短评打分': 5}
{'短评内容': '房间干净整洁，家庭房是一大一小两张床，出行也很方便', '短评打分': 5}
{'短评内容': '房间很大，很舒服，就是隔音效果不好，有点吵', '短评打分': 3}
{'短评内容': '地段不错，靠近中山路，走走就到，周边很方便。值得推荐,下次来还住这个。', '短评打分': 5}
{'短评内容': '感觉挺好，每次来南昌出差都住这里。吃饭交通都很方便', '短评打分': 5}
