{'短评内容': '考虑考虑路哈哈哈', '短评打分': 5}
{'短评内容': '还可以，位置好', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '服务很好。位置不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐有粥，配菜也很好，还有馒头油条，七点半到十点用餐时间，刚入住有点味道，后面好多了，厕所的冲水设施不好用，希望改善', '短评打分': 5}
{'短评内容': '没住！', '短评打分': 5}
{'短评内容': '服务态度超级好的   离新华西又不远   还有早餐', '短评打分': 4}
{'短评内容': '房间卫生，内部设施，服务态度，周边环境还不错！', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的是一楼，空气不是很好。', '短评打分': 3}
{'短评内容': '房间也不算太大，比较安静就是了', '短评打分': 4}
{'短评内容': '早餐不错，卫生环境很好。旁边的小河算是内河，不过很清澈，是我见过的最干净的内河。如果住三楼以上会比较好，住三楼以下估计踩光不好，不通风。', '短评打分': 3}
{'短评内容': '房间挺干净！服务人员态度很好！', '短评打分': 3}
{'短评内容': '交通啥的比较方便，但不知道为什么房间里蚊子多，用蚊香都顶不住，空调开到22度都还被蚊子叮，太影响休息。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
