{'短评内容': '住过很多次，性价比很高，房间一般，但胜在交通方便', '短评打分': 5}
{'短评内容': '很舒适的一次体验，房间整洁干净，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '免费延长服务。', '短评打分': 5}
{'短评内容': '很好。方便便宜。周边设施多', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，就是房间有点小', '短评打分': 5}
{'短评内容': '体验极差。', '短评打分': 1}
{'短评内容': '环境不错，楼下多吃的', '短评打分': 5}
{'短评内容': '环境不错，就是前台服务差了一点', '短评打分': 5}
{'短评内容': '住得挺舒适，卫生也很讲究不错', '短评打分': 5}
{'短评内容': '真心一般，不值这个价格', '短评打分': 3}
{'短评内容': '地理位置很方便， 房间不是太大，也够用了！ 其他的都还差不多，这个价钱在广州有这样也不错了', '短评打分': 4}
{'短评内容': '可以，一般。', '短评打分': 4}
{'短评内容': '还可以，没窗户的就暗一些', '短评打分': 4}
{'短评内容': '差评！标间那么小，而且什么都没有，空调也是坏的，而且服务态度也不是很好。还让我们自己移床，收钱特积极，退钱就不积极了。真的差。发票也没有。', '短评打分': 2}
{'短评内容': '住过好几次，挺方便，不过这次比较不爽的是没热水。', '短评打分': 5}
{'短评内容': '大体上还可以，就是设施略显简陋，因为是在商业区，所以夜晚会有些吵杂', '短评打分': 4}
{'短评内容': '垃圾！最垃圾的是员工的态度，差得要死，好像住了他们的店就是占了他们很大的便宜', '短评打分': 1}
{'短评内容': '价格还好吧，但不是想象中那么的好，总体来说一般般吧', '短评打分': 4}
{'短评内容': '离地铁近 房间还可以 比上次干净多了 位置蛮好', '短评打分': 3}
