{'短评内容': '床很大 有阳台 浴室很大 就在西街口 闹中取静 很方便', '短评打分': 3}
{'短评内容': '我订的是特价房，可能是淡季，前台主动帮我升级为双人标间，赞！\n双人标间附设小露台，虽然没啥景观，但可以晾衣服，吸烟人士也可在露台坐着吸烟。\n', '短评打分': 5}
{'短评内容': '在阳朔玩了8天，其中6天呆在南方。。感谢老板的热情招待。这次来阳朔主要是来散心，所以每天都会赖床，在阳朔玩的很开心，感谢你们的热情。\n', '短评打分': 5}
{'短评内容': '房间设施一般比较老旧，不过位置不错就在西街后面，有些房间晚上会吵，有些听不到声音，价钱很实惠，店里可以租自行车很方便。', '短评打分': 5}
{'短评内容': '南方时光这个名字很特别，这是让一向追求与从不同的我选择它的理由。看前面的评论有好有坏，订房后心中也不免忐忑。入住后才发现所有的担心都是多余的，老板的热情，房间的温馨舒适，让我流连忘返，地理位置非常好，离西街超级的近。。。祝客栈生意兴隆，呵呵。。。', '短评打分': 5}
{'短评内容': '客栈很有家的感觉，设施简单干净，老板热情周到！强烈推荐！', '短评打分': 5}
{'短评内容': '说实话，定这家客栈是因为看了网评还不错，说是一对老夫妻开的，待人接物都非常好，客栈也干净舒适，去之前因为找不到地方，前台MM来接的，电话里很热情，接到我，确认我的入住信息后就明显冷淡了，我在想难道我定的是最便宜的一间，让你们少挣钱了还是怎么的？反正到现在我也不明白。房间在三楼，楼梯仅够一人通过，这无所谓，反正只是走路上楼的，关键是房间里连个放东西的桌子也没有啊，只有两张椅子，我们只能把所有的东西都', '短评打分': 1}
{'短评内容': '位置离西街很近\n晚上酒吧会比较吵\n建议住芙蓉街那边\n房间还不错 \n卫浴很满意\n不过房间有小虫子  估计是房间地毯不好的关系吧\n床单不是很干净\n不过价格很有优势\n', '短评打分': 1}
{'短评内容': '在西街背后，晚上12点之前会比较吵，价钱还是便宜，热水比较好。', '短评打分': 5}
{'短评内容': '在小巷巷里面      住的条件很差    急的我等的快点到天亮退房    第二天换了其它客栈好多了', '短评打分': 3}
{'短评内容': '在西街的背后，不太好找，好在店家很热情，接了电话就来接了，客栈还可以吧，在春节期间，这价格。', '短评打分': 5}
{'短评内容': '房间很干净，地理位置很好，晚上不会被西街上的酒吧吵到', '短评打分': 3}
{'短评内容': '服务态度非常好，老板和店员都很热情，也会很实在的给你旅游建议。', '短评打分': 5}
