{'短评内容': '不错   ', '短评打分': 5}
{'短评内容': '很好，不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以，房间很大，很瞭亮', '短评打分': 5}
{'短评内容': '好嘞', '短评打分': 5}
{'短评内容': '可以说住这里是失败的一次住宿，这里这个价格不值，这装修，这卫生间，瓷砖都是一块钱一片的。床垫也不舒服。', '短评打分': 3}
{'短评内容': '不错很干净，闹中取静', '短评打分': 5}
{'短评内容': '位置较好，佳通便利，但价位较高。汉庭的会员也是这个价位，且包含早餐，但携程的会员也是这个价，怎么就没早餐呢？差异是如何产生？', '短评打分': 4}
{'短评内容': '相对来说可以吧，太冷了！', '短评打分': 3}
{'短评内容': '住过几次了，比较方便，吃饭后面有小吃街，好评', '短评打分': 4}
{'短评内容': '其他都不说了，12层高楼房间有蚊子还不说，打电话给前台竟然说房间有蚊子，没办法处理，这一宿被蚊子叮咬的无法安睡！这是什么连锁酒店，汉庭快捷，以后再也不住了，早点也是，差级了，服务差', '短评打分': 2}
{'短评内容': '还不错，前台小姑娘服务态度很好，周围吃东西方便，离广饶老汽车站比较近，在广饶来说就算相对中档的消费了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店不错，值得一住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，服务也不错', '短评打分': 4}
{'短评内容': '整体不错，比较方便，周围吃饭地方较多。', '短评打分': 5}
