{'短评内容': '服务差，房间不干净', '短评打分': 4}
{'短评内容': '还不错吧¥66）东方广场刚刚过眼云烟。我们的生活方式。你就不要我说你要不要钱似的！你要的东西也不是那么', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '？', '短评打分': 5}
{'短评内容': '位置好，附近购物方便', '短评打分': 5}
{'短评内容': '各方面都是可以的', '短评打分': 4}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '去惠州基本上都会住这家酒店，主要周边环境和配套设施很好，吃喝玩乐齐全。', '短评打分': 4}
{'短评内容': '环境很新', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置方便，价格实惠', '短评打分': 4}
{'短评内容': '环境很好值得推荐', '短评打分': 5}
{'短评内容': '。。好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境和服务都还不错，可以推荐', '短评打分': 5}
{'短评内容': '环境不错，价格便宜，就是没有个桌椅不方便', '短评打分': 4}
{'短评内容': '房间里边地毯很脏，房间很臭', '短评打分': 3}
