{'descr': '还可以，看演唱会住的，位置挺好，地铁也不远', 'star': 5}
{'descr': '性价比一般', 'star': 3}
{'descr': '性价比一般', 'star': 3}
{'descr': '我一直都很喜欢汉庭卫生很干净，出入也很方便！', 'star': 5}
{'descr': '性价比一般', 'star': 3}
{'descr': '给大家阳光金，剧', 'star': 5}
{'descr': '还好，总体环境还行', 'star': 5}
{'descr': '京东的服务真的是很给力，一如既往信任京东！', 'star': 5}
{'descr': '不错，设施齐全，靠窗的房间环境很好，也挺宽敞的。', 'star': 5}
{'descr': '比较老旧，地段还行，离地铁站近，在京东上定得京东开票，酒店前台开不了，需要报销的注意', 'star': 4}
{'descr': '这个测试房型是什么玩意', 'star': 5}
{'descr': '还可以吧！不过比七天连锁酒店还是差点', 'star': 4}
{'descr': '性价比一般吧', 'star': 3}
{'descr': '还一般般啦！', 'star': 4}
{'descr': '离地铁站非常近， 附近属于住宅区所以很安静，性价比高，不足是装修有点旧，有人派小卡片，其他没什么', 'star': 4}
{'descr': '小房间，干净，前台态度还行，设施嘛就是快捷酒店的设施，附近环境的话小偷挺多，快过年了大家都注意点。', 'star': 4}
{'descr': '性价比还是不错吧，干净舒适，下次还来', 'star': 5}
{'descr': '前台服务很好酒店位置很好。酒店大堂很干净。前台服务很好帮我拿行李什么的很好。很贴切。客房很干净。很温馨,交通便利，购物方便，又便宜，交通便利，购物方便，又便宜，交通便利，购物方便，又便宜，交通便利，购物方便，又便宜，', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间小，设施有点老、旧了。', 'star': 5}
{'descr': '房间很小  采光不行 但比较干净 但在魔都 又是这个地段 性价比也足够了', 'star': 4}
{'descr': '除了地理位置好一些，不透气，很难受，卫生很一般，环境也一般', 'star': 2}
{'descr': '性价比不错，100块钱一晚上在上海很好了', 'star': 5}
{'descr': ' 酒店有点旧 尤其卫生间 服务没其他汉庭好 还算便宜 忍了', 'star': 3}
{'descr': '房间还不错 旁边有个小卖店挺方便的 出门有个公交站去人广、大悦城挺方便的', 'star': 5}
{'descr': '离地铁站很近 房间有单独的吹风机 这个我比较喜欢\n就是卫生间的布局感觉有点怪\n其他还好 汉庭一贯的水准', 'star': 5}
{'descr': '酒店说是在火车站附近，还要一段距离，说是比较有名的连锁型酒店，前台服务意识并不是太好，我把房卡放半天了，我问她她才通知客房查房，当时并不忙，大厅有位客人说咖啡机出不来，前台就不知道怎么办了，只有一位貌似经理的人在给她们安排怎么怎么做，房间就那样吧，面池很旧，网络白天还可以，网上就上不去了，看的网评说是有好多色情小卡片，能有十多张，我还不相信，等晚上回来之后一看，我的妈呀，还真是，太不可思议了，下次', 'star': 5}
{'descr': '办了张汉庭的会员卡，升级了豪华大床房，房间不是特别大，窗户很小，但是离8号地铁站很近，去外滩可以坐65路公交车，还算方便', 'star': 5}
{'descr': '离人民广场较近，环境还可以，总体不错,小卡片有点小多', 'star': 5}
{'descr': '很好 性价比高  各种方便', 'star': 3}
{'descr': '附近距离地铁8号线非常近 周围的超市餐馆都很好 价格公道 服务很好 每次去上海都会选择这家', 'star': 5}
{'descr': '住的感觉不错，有续订了4天\n酒店很干净，设备也很新。地理位置不错靠近火车站和地铁。网络也很给力。如果是纯玩的话，推荐入驻这个酒店，性价比高', 'star': 5}
{'descr': '酒店很干净，设备也很新。地理位置不错靠近火车站和地铁。网络也很给力。如果是纯玩的话，推荐入驻这个酒店，性价比高', 'star': 5}
{'descr': '定了两件大床房，一样的价格，一间还不错，另外一件不开灯都没有光，很黑。其他的还不错，之前看点评说，热水器不热，我们入住还不错，热水器很热。', 'star': 5}
{'descr': '现在的物价来说，在上海这个酒店很便宜了，屋里环境也整洁，距离地铁口也近，值得考虑', 'star': 5}
{'descr': '酒店的小卡片巨多！一个晚上可以收16张！好神奇！', 'star': 1}
{'descr': '去上海基本上都会入住该酒店，但是这次有点失望，早上11点到店，预定了4间高级大床告知房间都没有安排好，要我们等待，后酒店只能先安排一间高级大床房出来，我们提出那我们先放行李，剩下3间房间等晚上回来在给我们房卡，也告知酒店要安排一个楼层，但是到了晚上我们回酒店的时候才告知我们没有安排在一个楼层。甚至连一栋楼都没有，我们提出质疑，不是早上的时候和你们交代了安排在一层，前台给予解释为只能尽量因为快周末所', 'star': 5}
{'descr': '不错，交通很方便，出门右转就是大润发超市，附近饭店也很多，前台服务员也很热情，下次还住。', 'star': 5}
{'descr': ' 真心说很不错！交通基本方便，入住手续简单，最开心的是不用收押金，退房不用检查！推荐！', 'star': 3}
