{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '垃圾中的垃圾！没有无线，联通手机没信号', '短评打分': 1}
{'短评内容': '垃圾，没有无线就算了，手机居然没信号！', '短评打分': 1}
{'短评内容': '交通便捷，地处黄金口岸，价格实惠，很不错', '短评打分': 5}
{'短评内容': '环境不错，就是手机信号不太好', '短评打分': 5}
{'短评内容': '房间没有手机信号', '短评打分': 1}
{'短评内容': '外滩附近，价格实惠。', '短评打分': 4}
{'短评内容': '携程地图导航居然出错，酒店不能及时讲最新情况反映到携程吗', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还可以价格合适！离人民广场不远。', '短评打分': 4}
{'短评内容': '很整洁，离外滩不算太远，住的很舒服', '短评打分': 5}
{'短评内容': '安静，服务也好，装修不是太旧，干净，挺好的，性价比高。', '短评打分': 5}
{'短评内容': '位置很好。宾馆的硬件设施有待提高，但是138的价格能有这个位置也还是不错了。继续努力', '短评打分': 5}
{'短评内容': '房间干净，服务也好，可以免费停车，性价比很高。。。下次还来。。。', '短评打分': 5}
