{'短评内容': '房间勉强，但是店家服务超赞。热情', '短评打分': 4}
{'短评内容': '挺好的，就是马路有点吵', '短评打分': 5}
{'短评内容': '房间最大亮点就是阳台可以看夜景，很美很漂亮，，住了2晚很满意。', '短评打分': 5}
{'短评内容': '酒店较小，但位置很好，就在河边，风景很好！', '短评打分': 4}
{'短评内容': '酒店环境还可以 但是很难找停车位 周边全部停满了车 只能停到很远的地方 旺季去的 很多人 性价比不太高', '短评打分': 3}
{'短评内容': '酒店环境还可以 房间有点小了 旺季去的很难找停车位 只能停到离酒店很远的地方 夜晚挺安静的 没有中段那么吵', '短评打分': 3}
{'短评内容': '設施陳舊，衛生也很不到位，其他都還好。嗯。嗯。設施陳舊，衛生也很不到位，其他都還好。嗯。嗯。嗯嗯！！', '短评打分': 2}
{'短评内容': '火车站有公交车直达，方便，旁边就是祝圣桥，不过定的观景房也没来及仔细看，可惜。', '短评打分': 4}
{'短评内容': '火车站有公交车直达，方便，旁边就是祝圣桥，不过定的观景房也没来及仔细看，可惜。', '短评打分': 4}
{'短评内容': '位置很好，订的临江房，有大阳台，外面就是祝圣桥，前台不知是不是老板挺热情，告诉我们怎么玩镇远，依靠他的指引，免费上了山。只是洗手间不是很好，是蹲厕，有点小味道。', '短评打分': 4}
{'短评内容': '位置很好，景观一流', '短评打分': 5}
{'短评内容': '街边晚上有过往车辆，有噪音！', '短评打分': 4}
{'短评内容': '推荐大阳台观景房，景色好，阳台夜景很美，热水很不错！房间干净简洁，老板很热情，下次还去！', '短评打分': 5}
{'短评内容': '新装修的房间还不错，热水也好，就是临街的房间晚上过车的声音太大了…', '短评打分': 3}
{'短评内容': ' 酒店不错  节假日去酒店价格翻倍…', '短评打分': 3}
{'短评内容': '新装修环境不错的，但靠街不推荐，太吵了，一天到晚都是大车。临河的不错', '短评打分': 5}
