{'短评内容': '环境不错，wifi太慢', '短评打分': 5}
{'短评内容': '李炜珊小姐热情，漂亮', '短评打分': 5}
{'短评内容': '厕所有异味，其他还不错，厕所有异味，其他还不错，厕所有异味，其他还不错，厕所有异味，其他还不错，厕所有异味，其他还不错，', '短评打分': 5}
{'短评内容': '很不错啊', '短评打分': 5}
{'短评内容': '前台李晓和刘文君服务还不错！环境优雅，舒适！', '短评打分': 5}
{'短评内容': '离地铁站很近，离住的地方也近，出入很方便', '短评打分': 5}
{'短评内容': '房间很干净，周围环境好，安静，酒店服务好室有淋浴处和浴盆。淋浴的地方也有固定式花洒和活动式花洒，很好。我更喜欢活动式的。洗浴用品挺高级，。而且打开马桶的盖子，还有洗脸池旁边，', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间大，但设施装修老旧', '短评打分': 4}
{'短评内容': '还行吧，代订的，主要是离家近', '短评打分': 4}
{'短评内容': '没有wifi没有牙刷没有梳子，电视是最原始的大头电视，略贵', '短评打分': 1}
{'短评内容': '一般般，因为开会住这里近一些，房间味道比较大～', '短评打分': 3}
{'短评内容': '不错，环境OK，晚上边上还可以', '短评打分': 3}
{'短评内容': '环境不错，相对幽静，紧邻罗湖区图书馆和怡景地铁站，文化气氛浓，交通也方便。唯一遗憾没有wifi，只提供有线宽带。', '短评打分': 4}
{'短评内容': '挺好的，服务员态度好。。加上无线网就完美了', '短评打分': 3}
{'短评内容': '院子很大，停车也很方便，周围吃饭也很方便。', '短评打分': 3}
