{'短评内容': '不错', '短评打分': 5}
{'短评内容': '四星的外表 2星的内在', '短评打分': 3}
{'短评内容': '优点：位置好 房间很大 洗衣机微波炉都有 部分房间还有超大浴缸缺点：前台有个一直皱眉头的服务员 半夜办入住四十分钟来回来去弄不清楚 洗手池太矮了水溅的到处都是 沙发上都是污渍 下水不通马桶堵 毛巾是黄的 家具质量非常差总体感觉：金玉其外 败絮其中', '短评打分': 3}
{'短评内容': '出乎所料  跟loft酒店图片一样  环境很好 空间很大  价钱为260-290/间  冬天房间很暖和  ', '短评打分': 5}
{'短评内容': '住这好几次了，除了干，没别的。强烈建议带孩子的亲们一定要自带加湿器晚上楼上睡觉很热，但是服务很好。给个赞', '短评打分': 5}
{'短评内容': '房间硬件不错，网络订房没有现场订房位置好', '短评打分': 4}
{'短评内容': '基本', '短评打分': 5}
{'短评内容': 'Great.  Comfortable stay with my family.   thanks a lot. ', '短评打分': 5}
{'短评内容': '很不错 早餐差点', '短评打分': 5}
{'短评内容': '房间确认慢，服务态度差，前台开后就说我们和携程无服务，爱找谁找谁，一点都不像服务业，最重要的是前台价格比携程还便宜！早餐样数少，服务员在那聊天，房间没暖气，都是空调，睡觉特别干', '短评打分': 2}
{'短评内容': '服务态度特别的差，询问一些问题，拿不知道，爱找谁找谁去回应。房间确认慢，11:40订房，下午18:00确认。', '短评打分': 2}
