{'短评内容': '没有暖气，只有空调，冬天很冷！房间很小，卫生间没有浴帘', '短评打分': 3}
{'短评内容': '价格算便宜，还不错', '短评打分': 4}
{'短评内容': '补报龙口马拉松，没能跟跑团一起入住其它酒店，临时订的酒店。前台很健谈，也很体谅我们跑马拉松的……就是退房时间不是14：00，要跑全马，恐怕完赛后来不及过来退房……有点令人惋惜……', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 4}
{'短评内容': '为了跑马拉松定的，位置很方便。', '短评打分': 5}
{'短评内容': '还行 床上有虫', '短评打分': 5}
{'短评内容': '很好好很好', '短评打分': 5}
{'短评内容': '环境挺好的，不过稍微有点陈旧了！', '短评打分': 4}
{'短评内容': '不错，很好的地方', '短评打分': 5}
{'短评内容': '前台服务 态度让人不是很开心', '短评打分': 3}
{'短评内容': '房间有点小。比较紧凑。往北面走吃的地方较多。', '短评打分': 5}
{'短评内容': '卫生不錯，但地点太偏，房间隔音真的太差了。', '短评打分': 5}
{'短评内容': '环境还不错，坐车也比较方便，服务态度很好就是效率有点低，总的来说还是比较满意的。', '短评打分': 5}
{'短评内容': '很满意很干净', '短评打分': 3}
{'短评内容': '便宜干净，前台mm很漂亮，态度非常好！强力推荐！', '短评打分': 5}
