{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '复式没有想象中的好', '短评打分': 3}
{'短评内容': '下次来还住这儿', '短评打分': 5}
{'短评内容': '3楼房间窗户被装修广告板钉死、房间闷死人，换房说没房，逼得加50无换了4楼一间，坑人太差勁！', '短评打分': 3}
{'短评内容': '房间为复式结构，很宽敞，就是无线信号太差了，其他都很好', '短评打分': 4}
{'短评内容': '不错，一楼是洗浴', '短评打分': 4}
{'短评内容': '对得起价格！', '短评打分': 4}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '地段不错，房间也好，价格实惠。', '短评打分': 5}
{'短评内容': '环境不错，价格合理，安全卫生，简单方便！', '短评打分': 5}
{'短评内容': '不错！离高铁站很近', '短评打分': 5}
{'短评内容': '这次的房间临街有点吵，其他的一如既往的好，尤其是 洗澡水很热', '短评打分': 3}
{'短评内容': '可以哈', '短评打分': 5}
{'短评内容': '不错，离高速比较近。', '短评打分': 3}
