{'短评内容': '不错，考试的时候订的，离考场近，环境 设施 服务都不错', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '早餐不错，比汉庭如家其他都棒', '短评打分': 5}
{'短评内容': '冬天过去，赶上变天，地暖感觉舒适。位置在邹城中心城区，紧邻大超市，购物出行方便，酒店设施有些旧，整体还算干净整洁。', '短评打分': 4}
{'短评内容': 'good。', '短评打分': 5}
{'短评内容': 'WiFi经常掉线，建议改进，其余的都挺好。', '短评打分': 5}
{'短评内容': '服务管理很贴心', '短评打分': 5}
{'短评内容': '酒店非常不错。周边方便，安静。房间整洁。正在改造硬件设施，祝生意兴隆', '短评打分': 5}
{'短评内容': '这样就业岗位增加到现在', '短评打分': 5}
{'短评内容': '周边环境不错，酒店卫生也可以的。', '短评打分': 5}
{'短评内容': '周边环境不错，酒店卫生也可以的。', '短评打分': 5}
{'短评内容': '周边环境不错，酒店卫生可以的。', '短评打分': 5}
{'短评内容': '物超所值，挺便宜，服务态度好', '短评打分': 5}
