{'descr': '上世纪老酒店 Wi-Fi不灵 座机坏的', 'star': 3}
{'descr': '凑合凑合，海林豪泰我也是醉了……便宜没好货', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '服务态度非常差！晚上十一点多过去，一男一女在前台完全没礼貌！对我们根本爱答不理，看携程上的信息的时候居然把我手机给砸了！连一句对不起都不说！以后再也不会去了！总之非常差！', 'star': 1}
{'descr': '价格还行', 'star': 4}
{'descr': '为了孩子老师方便临时定的，有点简陋，还算干净吧', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还可以', 'star': 3}
{'descr': '还好吧', 'star': 5}
{'descr': '空间比较大，还可以啦。', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '非常好，闹中取静，旁边是学校医院居民区感觉很安全，离地铁也近。', 'star': 5}
{'descr': '干净 卫生 总体不错', 'star': 5}
{'descr': '住的贵的那间大床房，很不错，干净安静，房间不小，床更是大。洗澡间也干净。就是空调不制热不过房间不算冷', 'star': 5}
{'descr': '不错，如果再能便宜点就好了~~~~~~~~~~~~~~', 'star': 5}
{'descr': '地方比较一般，主要还是因为离交大近，有点小贵，性价比不是很高', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错的，不过要早点去，否则会给你最靠边的房间，特别臭。', 'star': 5}
{'descr': '大床房B环境还不错，A太吵啦，在学校附近算是比较方便的一家', 'star': 5}
{'descr': '服务的阿姨,比前台的接待好，房间比较干净,但位置不是好,不怎么方便出行', 'star': 5}
{'descr': '特价房是在负一楼的，房间比较大，好像湿气比较重，停车位比较多。', 'star': 3}
{'descr': '一般般，不过旁边的服务还可以。   得到    ', 'star': 5}
{'descr': '订了25平方米的大床房，和商务房一样大，住着很舒服。美中不足的的是，电吹风不够力，窗户隔音也不是很好，有点吵。', 'star': 5}
{'descr': '房间空间挺大 装饰简洁 服务热心 设施齐全 只是刚进房间的时候有一点异味 卫生方面稍微有待加强 ', 'star': 3}
{'descr': '卫生一般，房间有异味，服务态度还可以。。但是走廊隔音太差。。一大早就被走廊里不知道谁大吼大叫的吓倒- -。。。。', 'star': 5}
{'descr': '挺干净的，东西也齐全 前台服务不错\n就是好偏啊好偏（不过是地理位置决定的', 'star': 5}
{'descr': '离地铁有点小远，临街的有点吵~~~好在离公司还算近', 'star': 1}
{'descr': '离地铁有点小远，设施不新，不过离公司相对近一点。', 'star': 1}
{'descr': '环境还不错，到紫竹科技园和地铁站有一趟公交可到，交通还算方便', 'star': 5}
{'descr': '房间不错，洗手间明亮，已经在这里住了3次了，以后仍然会考虑住在这里。', 'star': 5}
{'descr': '以前有早餐 = =\n现在要花钱了\n怎么感觉没有以前好了呢。。。。', 'star': 5}
{'descr': '比想像中好，1楼的房间很不错，非常宽敞。\n设施很齐全，比其它的快捷酒店都要齐。\n晚上还能叫麦当劳吃，嘿嘿\n浴室很大，水也很大很热，这点还是做的很不错的。\n卫生水平一般般，我在热水壶后面看到前一个客人留下的一团垃圾- -。。。\n可能是那位客人的位置扔的太非主流了。', 'star': 5}
{'descr': '客人已入住', 'star': 3}
{'descr': '地下室 空气很差 没有餐厅 不方便 问前台要个勺子都没有', 'star': 1}
{'descr': '有点简陋冬天有点冷，快捷酒店的性质，周围吃饭很不方便', 'star': 3}
{'descr': '位置稍微有些偏，不过环境比较安静，附近有较繁华的地区', 'star': 5}
{'descr': '房间有点小啊 ，设施很简单，感觉相当于快捷酒店的性质\n当然我住的是便宜的房间，价格也还算合理吧   周围没有吃的 饿死了。。。。。', 'star': 5}
{'descr': '除了旁边吃的地方不多，屋内的环境还是很好的，希望卫生再加强下，有些灰尘。', 'star': 5}
{'descr': '这家酒店不错，服务态度很好，房间的条件也不错，只是吃饭要出去找地方吃', 'star': 5}
{'descr': '房间异味，排水不畅，下水漏水。强烈不推荐！', 'star': 1}
{'descr': '每次去交大都预定这个酒店 就是这次把我安排在最里间厕所有个窗 洗澡的时候有点小冷', 'star': 5}
{'descr': '价格较优惠,但都是朝北的房间,再加上一台形式化的空调,晚上睡觉都被冻醒过来了,早上的热水也不够,洗澡的话,一会就是冷水了。', 'star': 3}
{'descr': '挺安静，离繁华地段也很近，算是闹中取近了，价格也实惠，真的不错！', 'star': 5}
{'descr': '还行吧，就是有点偏。\n房间还不错。如果有吹风机就好了', 'star': 5}
{'descr': '很耗，是该地区比较好的一家酒店，我在酒店里住的还是比较好的，就是因特网好像不是很快', 'star': 5}
{'descr': '价格比较便宜，而且有送矿泉水，这种价格的酒店很少有送水的。', 'star': 5}
{'descr': '环境还是不错，房间很宽敞，只是他们大床房A都在一楼，不喜欢，后来换的大床房B;\n服务也很专业。', 'star': 5}
{'descr': '感觉位置是在是太偏了，而且住的临街，吵得', 'star': 5}
{'descr': '+离地铁站有点远', 'star': 5}
{'descr': '+大床房在一楼,基本地下室,到店等了半小时才入住.房间内黑暗,卫生不好,桌子都是灰.周边环境也不好.不推荐!', 'star': 5}
{'descr': '离地铁站不是特别近，宾馆四周不是太好，但总的来说不错', 'star': 5}
{'descr': '+推荐，靠近5号线，不错', 'star': 5}
{'descr': '整个酒店卫生条件很好，设施也很好，早饭样式多，唯一就是离地铁站有点远。 ', 'star': 3}
{'descr': '很干净~服务也很好 设施很齐全 出行也比较方便 总体来讲还是很不错的', 'star': 3}
{'descr': '+很干净，很舒适 住得很不错', 'star': 5}
{'descr': '很好的酒店，干净，便利。我觉得不错啊，值得推荐，', 'star': 3}
{'descr': '还不错，挺干净的，交通也还算方便，我愿意继续来住', 'star': 5}
{'descr': '虽然开业时间晚，但是是旧酒店改造来的，设施比较旧了。。。不过也算对得起这这价格了，在上海在世博期间。。。。', 'star': 1}
{'descr': '酒店卫生、服务都很好！就是地理位置上距地铁远点，不大方便，整体上不错，推荐！', 'star': 3}
{'descr': ' 已入住感觉不错', 'star': 5}
{'descr': '位置距离地铁站有点远.不过室内条件非常好,硬件和软件服务很到位,服务很周到,服务人员很热情.', 'star': 5}
{'descr': '酒店距地铁远点，其他还好，酒店整体干净，推荐', 'star': 5}
{'descr': '酒店条件还算不错,综合性价比还是蛮高的,而且硬件和软件条件很达标.', 'star': 5}
